cancer_code,n_samples,Ensembl_Gene_ID,Symbol,n_gt25,pct_gt25,n_gt50,pct_gt50,n_gt100,pct_gt100,n_gt200,pct_gt200
HNSC_HPV_neg,415,MAGEA12,MAGEA12,36,8.67,7,1.69,1,0.24,0,0.0
HNSC_HPV_neg,415,GAGE1,GAGE1,34,8.19,28,6.75,19,4.58,15,3.61
HNSC_HPV_neg,415,MAGEA1,MAGEA1,34,8.19,12,2.89,0,0.0,0,0.0
HNSC_HPV_neg,415,CT45A1,CT45A1,30,7.23,8,1.93,0,0.0,0,0.0
HNSC_HPV_neg,415,MAGEB2,MAGEB2,27,6.51,11,2.65,3,0.72,0,0.0
HNSC_HPV_neg,415,CXorf49,CXorf49,26,6.27,11,2.65,3,0.72,0,0.0
HNSC_HPV_neg,415,MAGEA2,MAGEA2,22,5.3,4,0.96,0,0.0,0,0.0
HNSC_HPV_neg,415,PAGE2,PAGE2,21,5.06,17,4.1,13,3.13,10,2.41
HNSC_HPV_neg,415,SPANXA1,SPANXA1,20,4.82,13,3.13,6,1.45,2,0.48
HNSC_HPV_neg,415,MAGEA10,MAGEA10,18,4.34,2,0.48,0,0.0,0,0.0
HNSC_HPV_neg,415,NY-ESO-1,NY-ESO-1,15,3.61,10,2.41,6,1.45,2,0.48
HNSC_HPV_neg,415,EGFL6,EGFL6,14,3.37,2,0.48,0,0.0,0,0.0
HNSC_HPV_neg,415,XAGE1,XAGE1,14,3.37,13,3.13,11,2.65,7,1.69
HNSC_HPV_neg,415,MAGEC2,MAGEC2,13,3.13,9,2.17,3,0.72,0,0.0
HNSC_HPV_neg,415,SPANXB1,SPANXB1,13,3.13,7,1.69,4,0.96,2,0.48
HNSC_HPV_neg,415,CGB8,CGB8,9,2.17,4,0.96,0,0.0,0,0.0
HNSC_HPV_neg,415,TRIML2,TRIML2,9,2.17,2,0.48,0,0.0,0,0.0
HNSC_HPV_neg,415,COX7B2,COX7B2,8,1.93,5,1.2,0,0.0,0,0.0
HNSC_HPV_neg,415,FTHL17,FTHL17,6,1.45,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,TKTL1,TKTL1,6,1.45,6,1.45,5,1.2,3,0.72
HNSC_HPV_neg,415,ACTL8,ACTL8,5,1.2,2,0.48,1,0.24,0,0.0
HNSC_HPV_neg,415,TSPY1,TSPY1,5,1.2,4,0.96,4,0.96,4,0.96
HNSC_HPV_neg,415,MAGEC1,MAGEC1,4,0.96,1,0.24,0,0.0,0,0.0
HNSC_HPV_neg,415,PLAC1,PLAC1,4,0.96,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,CTCFL,CTCFL,3,0.72,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,PSG5,PSG5,3,0.72,2,0.48,0,0.0,0,0.0
HNSC_HPV_neg,415,VCX,VCX,3,0.72,1,0.24,0,0.0,0,0.0
HNSC_HPV_neg,415,XAGE3,XAGE3,3,0.72,1,0.24,1,0.24,0,0.0
HNSC_HPV_neg,415,BRDT,BRDT,2,0.48,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,CT83,CT83,2,0.48,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,HORMAD1,HORMAD1,2,0.48,1,0.24,0,0.0,0,0.0
HNSC_HPV_neg,415,PAGE5,PAGE5,2,0.48,2,0.48,1,0.24,0,0.0
HNSC_HPV_neg,415,TSKS,TSKS,2,0.48,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,XAGE2,XAGE2,2,0.48,1,0.24,0,0.0,0,0.0
HNSC_HPV_neg,415,DAZ1,DAZ1,1,0.24,1,0.24,1,0.24,0,0.0
HNSC_HPV_neg,415,DCAF4L2,DCAF4L2,1,0.24,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,MAGEA8,MAGEA8,1,0.24,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,MAGEB1,MAGEB1,1,0.24,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,MEIOB,MEIOB,1,0.24,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,NAA11,NAA11,1,0.24,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,PAGE1,PAGE1,1,0.24,1,0.24,0,0.0,0,0.0
HNSC_HPV_neg,415,RBMY1A1,RBMY1A1,1,0.24,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,SSX1,SSX1,1,0.24,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,VCY,VCY,1,0.24,1,0.24,1,0.24,0,0.0
HNSC_HPV_neg,415,XAGE5,XAGE5,1,0.24,0,0.0,0,0.0,0,0.0
HNSC_HPV_neg,415,YBX2,YBX2,1,0.24,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,YBX2,YBX2,13,18.06,1,1.39,0,0.0,0,0.0
HNSC_HPV_pos,72,PRAME,PRAME,8,11.11,6,8.33,1,1.39,0,0.0
HNSC_HPV_pos,72,GAGE1,GAGE1,6,8.33,6,8.33,4,5.56,4,5.56
HNSC_HPV_pos,72,MAGEA3,MAGEA3,6,8.33,4,5.56,1,1.39,0,0.0
HNSC_HPV_pos,72,CT45A1,CT45A1,5,6.94,5,6.94,3,4.17,0,0.0
HNSC_HPV_pos,72,MAGEA4,MAGEA4,4,5.56,4,5.56,3,4.17,1,1.39
HNSC_HPV_pos,72,MAGEA9,MAGEA9,4,5.56,1,1.39,0,0.0,0,0.0
HNSC_HPV_pos,72,ACTL8,ACTL8,3,4.17,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,MAGEA1,MAGEA1,3,4.17,1,1.39,1,1.39,0,0.0
HNSC_HPV_pos,72,CTCFL,CTCFL,2,2.78,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,CXorf49,CXorf49,2,2.78,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,NY-ESO-1,NY-ESO-1,2,2.78,2,2.78,1,1.39,1,1.39
HNSC_HPV_pos,72,COX7B2,COX7B2,1,1.39,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,CT83,CT83,1,1.39,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,DAZ1,DAZ1,1,1.39,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,DCAF4L2,DCAF4L2,1,1.39,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,EGFL6,EGFL6,1,1.39,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,FTHL17,FTHL17,1,1.39,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,MAGEA10,MAGEA10,1,1.39,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,MAGEB2,MAGEB2,1,1.39,1,1.39,0,0.0,0,0.0
HNSC_HPV_pos,72,MEIOB,MEIOB,1,1.39,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,PLAC1,PLAC1,1,1.39,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,SPANXA1,SPANXA1,1,1.39,1,1.39,0,0.0,0,0.0
HNSC_HPV_pos,72,SSX4,SSX4,1,1.39,0,0.0,0,0.0,0,0.0
HNSC_HPV_pos,72,XAGE1,XAGE1,1,1.39,1,1.39,1,1.39,1,1.39
KICH,66,PSG5,PSG5,15,22.73,4,6.06,0,0.0,0,0.0
KICH,66,PSG9,PSG9,6,9.09,2,3.03,0,0.0,0,0.0
KICH,66,YBX2,YBX2,4,6.06,1,1.52,0,0.0,0,0.0
KICH,66,ADAM2,ADAM2,1,1.52,1,1.52,0,0.0,0,0.0
KICH,66,GAGE1,GAGE1,1,1.52,1,1.52,1,1.52,1,1.52
KICH,66,MAGEA3,MAGEA3,1,1.52,0,0.0,0,0.0,0,0.0
KICH,66,PAGE1,PAGE1,1,1.52,1,1.52,0,0.0,0,0.0
KICH,66,PAGE2,PAGE2,1,1.52,1,1.52,1,1.52,1,1.52
KICH,66,PAGE5,PAGE5,1,1.52,1,1.52,1,1.52,1,1.52
KICH,66,TUBA3C,TUBA3C,1,1.52,1,1.52,0,0.0,0,0.0
KICH,66,VCX,VCX,1,1.52,1,1.52,1,1.52,1,1.52
KICH,66,VCX3B,VCX3B,1,1.52,1,1.52,1,1.52,0,0.0
KICH,66,XAGE1,XAGE1,1,1.52,1,1.52,1,1.52,1,1.52
KIRC,531,PRAME,PRAME,46,8.66,11,2.07,1,0.19,1,0.19
KIRC,531,XAGE1,XAGE1,6,1.13,5,0.94,5,0.94,3,0.56
KIRC,531,MAGEA3,MAGEA3,5,0.94,2,0.38,0,0.0,0,0.0
KIRC,531,EGFL6,EGFL6,4,0.75,3,0.56,1,0.19,0,0.0
KIRC,531,MAGEC2,MAGEC2,4,0.75,2,0.38,1,0.19,0,0.0
KIRC,531,PAGE2,PAGE2,4,0.75,2,0.38,2,0.38,2,0.38
KIRC,531,GAGE1,GAGE1,3,0.56,3,0.56,2,0.38,1,0.19
KIRC,531,PAGE5,PAGE5,3,0.56,3,0.56,3,0.56,3,0.56
KIRC,531,PSG5,PSG5,3,0.56,1,0.19,0,0.0,0,0.0
KIRC,531,MAGEB2,MAGEB2,2,0.38,1,0.19,0,0.0,0,0.0
KIRC,531,SPANXB1,SPANXB1,2,0.38,2,0.38,1,0.19,0,0.0
KIRC,531,SSX1,SSX1,2,0.38,2,0.38,2,0.38,1,0.19
KIRC,531,VCY,VCY,2,0.38,2,0.38,1,0.19,1,0.19
KIRC,531,CT45A1,CT45A1,1,0.19,0,0.0,0,0.0,0,0.0
KIRC,531,CTAGE6,CTAGE6,1,0.19,0,0.0,0,0.0,0,0.0
KIRC,531,FMR1NB,FMR1NB,1,0.19,0,0.0,0,0.0,0,0.0
KIRC,531,MAGEA10,MAGEA10,1,0.19,1,0.19,0,0.0,0,0.0
KIRC,531,MAGEA4,MAGEA4,1,0.19,0,0.0,0,0.0,0,0.0
KIRC,531,MAGEB1,MAGEB1,1,0.19,0,0.0,0,0.0,0,0.0
KIRC,531,NY-ESO-1,NY-ESO-1,1,0.19,1,0.19,1,0.19,0,0.0
KIRC,531,PAGE1,PAGE1,1,0.19,1,0.19,1,0.19,0,0.0
KIRC,531,PASD1,PASD1,1,0.19,1,0.19,1,0.19,0,0.0
KIRC,531,PSG9,PSG9,1,0.19,1,0.19,0,0.0,0,0.0
KIRC,531,SSX2,SSX2,1,0.19,1,0.19,1,0.19,1,0.19
KIRC,531,TRIML2,TRIML2,1,0.19,0,0.0,0,0.0,0,0.0
KIRC,531,TSPY1,TSPY1,1,0.19,0,0.0,0,0.0,0,0.0
KIRC,531,TUBA3C,TUBA3C,1,0.19,1,0.19,0,0.0,0,0.0
KIRP,289,PRAME,PRAME,22,7.61,2,0.69,2,0.69,0,0.0
KIRP,289,GAGE1,GAGE1,6,2.08,6,2.08,6,2.08,5,1.73
KIRP,289,MAGEA3,MAGEA3,5,1.73,4,1.38,1,0.35,0,0.0
KIRP,289,PAGE1,PAGE1,5,1.73,4,1.38,3,1.04,2,0.69
KIRP,289,YBX2,YBX2,5,1.73,0,0.0,0,0.0,0,0.0
KIRP,289,PAGE2,PAGE2,3,1.04,3,1.04,3,1.04,3,1.04
KIRP,289,PAGE5,PAGE5,3,1.04,3,1.04,2,0.69,0,0.0
KIRP,289,MAGEA10,MAGEA10,2,0.69,0,0.0,0,0.0,0,0.0
KIRP,289,MAGEC2,MAGEC2,2,0.69,1,0.35,1,0.35,0,0.0
KIRP,289,NY-ESO-1,NY-ESO-1,2,0.69,1,0.35,1,0.35,0,0.0
KIRP,289,XAGE1,XAGE1,2,0.69,2,0.69,1,0.35,1,0.35
KIRP,289,CT47B1,CT47B1,1,0.35,1,0.35,1,0.35,0,0.0
KIRP,289,CT83,CT83,1,0.35,0,0.0,0,0.0,0,0.0
KIRP,289,EGFL6,EGFL6,1,0.35,0,0.0,0,0.0,0,0.0
KIRP,289,LRRC36,LRRC36,1,0.35,0,0.0,0,0.0,0,0.0
KIRP,289,MAGEA12,MAGEA12,1,0.35,0,0.0,0,0.0,0,0.0
KIRP,289,MAGEA9,MAGEA9,1,0.35,0,0.0,0,0.0,0,0.0
KIRP,289,PSG1,PSG1,1,0.35,0,0.0,0,0.0,0,0.0
KIRP,289,PSG5,PSG5,1,0.35,1,0.35,0,0.0,0,0.0
KIRP,289,SPANXA1,SPANXA1,1,0.35,1,0.35,0,0.0,0,0.0
KIRP,289,SSX1,SSX1,1,0.35,0,0.0,0,0.0,0,0.0
KIRP,289,TSPY1,TSPY1,1,0.35,1,0.35,0,0.0,0,0.0
KIRP,289,TUBA3C,TUBA3C,1,0.35,0,0.0,0,0.0,0,0.0
KIRP,289,VCX,VCX,1,0.35,1,0.35,0,0.0,0,0.0
KIRP,289,VCX3B,VCX3B,1,0.35,0,0.0,0,0.0,0,0.0
LAML,173,PHF7,PHF7,38,21.97,0,0.0,0,0.0,0,0.0
LAML,173,PRAME,PRAME,28,16.18,21,12.14,7,4.05,1,0.58
LAML,173,CT45A1,CT45A1,13,7.51,5,2.89,1,0.58,0,0.0
LAML,173,XAGE1,XAGE1,9,5.2,8,4.62,6,3.47,3,1.73
LAML,173,TKTL1,TKTL1,4,2.31,3,1.73,2,1.16,1,0.58
LAML,173,DPEP3,DPEP3,3,1.73,1,0.58,1,0.58,0,0.0
LAML,173,SAGE1,SAGE1,1,0.58,0,0.0,0,0.0,0,0.0
LGG,523,TKTL1,TKTL1,6,1.15,1,0.19,1,0.19,0,0.0
LGG,523,PRAME,PRAME,3,0.57,3,0.57,2,0.38,1,0.19
LGG,523,DAZ1,DAZ1,2,0.38,1,0.19,1,0.19,0,0.0
LGG,523,RBMY1A1,RBMY1A1,2,0.38,1,0.19,0,0.0,0,0.0
LGG,523,DAZ3,DAZ3,1,0.19,1,0.19,0,0.0,0,0.0
LGG,523,MAGEA2,MAGEA2,1,0.19,0,0.0,0,0.0,0,0.0
LGG,523,MAGEA3,MAGEA3,1,0.19,1,0.19,0,0.0,0,0.0
LIHC,368,XAGE1,XAGE1,105,28.53,93,25.27,81,22.01,59,16.03
LIHC,368,COX7B2,COX7B2,90,24.46,44,11.96,8,2.17,1,0.27
LIHC,368,MAGEA3,MAGEA3,75,20.38,60,16.3,36,9.78,1,0.27
LIHC,368,SSX1,SSX1,49,13.32,24,6.52,5,1.36,0,0.0
LIHC,368,PAGE2,PAGE2,38,10.33,35,9.51,31,8.42,22,5.98
LIHC,368,GAGE1,GAGE1,37,10.05,29,7.88,22,5.98,16,4.35
LIHC,368,MAGEA1,MAGEA1,34,9.24,6,1.63,0,0.0,0,0.0
LIHC,368,PAGE5,PAGE5,34,9.24,28,7.61,19,5.16,9,2.45
LIHC,368,MAGEA12,MAGEA12,27,7.34,3,0.82,0,0.0,0,0.0
LIHC,368,MAGEC2,MAGEC2,27,7.34,14,3.8,2,0.54,0,0.0
LIHC,368,PRAME,PRAME,24,6.52,13,3.53,3,0.82,0,0.0
LIHC,368,SSX2,SSX2,21,5.71,8,2.17,1,0.27,0,0.0
LIHC,368,PAGE1,PAGE1,19,5.16,15,4.08,9,2.45,5,1.36
LIHC,368,TUBA3C,TUBA3C,16,4.35,6,1.63,2,0.54,0,0.0
LIHC,368,VCY,VCY,16,4.35,10,2.72,7,1.9,4,1.09
LIHC,368,MAGEB2,MAGEB2,15,4.08,3,0.82,1,0.27,0,0.0
LIHC,368,DCAF4L2,DCAF4L2,13,3.53,1,0.27,0,0.0,0,0.0
LIHC,368,TSPY1,TSPY1,13,3.53,9,2.45,6,1.63,3,0.82
LIHC,368,NY-ESO-1,NY-ESO-1,11,2.99,7,1.9,2,0.54,1,0.27
LIHC,368,VCX,VCX,9,2.45,3,0.82,3,0.82,1,0.27
LIHC,368,XAGE5,XAGE5,8,2.17,0,0.0,0,0.0,0,0.0
LIHC,368,SSX4,SSX4,6,1.63,4,1.09,0,0.0,0,0.0
LIHC,368,YBX2,YBX2,6,1.63,3,0.82,1,0.27,1,0.27
LIHC,368,MAGEA2,MAGEA2,5,1.36,1,0.27,0,0.0,0,0.0
LIHC,368,ACTL8,ACTL8,4,1.09,2,0.54,1,0.27,0,0.0
LIHC,368,MAGEA4,MAGEA4,4,1.09,3,0.82,1,0.27,0,0.0
LIHC,368,MAGEC1,MAGEC1,4,1.09,1,0.27,0,0.0,0,0.0
LIHC,368,MAGEA8,MAGEA8,3,0.82,1,0.27,0,0.0,0,0.0
LIHC,368,TKTL1,TKTL1,3,0.82,2,0.54,1,0.27,1,0.27
LIHC,368,MAGEA9,MAGEA9,2,0.54,1,0.27,1,0.27,0,0.0
LIHC,368,MEIOB,MEIOB,2,0.54,0,0.0,0,0.0,0,0.0
LIHC,368,VCX3B,VCX3B,2,0.54,1,0.27,0,0.0,0,0.0
LIHC,368,BRDT,BRDT,1,0.27,0,0.0,0,0.0,0,0.0
LIHC,368,CRISP2,CRISP2,1,0.27,1,0.27,0,0.0,0,0.0
LIHC,368,CXorf49,CXorf49,1,0.27,0,0.0,0,0.0,0,0.0
LIHC,368,DMRTB1,DMRTB1,1,0.27,0,0.0,0,0.0,0,0.0
LIHC,368,FTHL17,FTHL17,1,0.27,0,0.0,0,0.0,0,0.0
LIHC,368,LIN28B,LIN28B,1,0.27,0,0.0,0,0.0,0,0.0
LIHC,368,MAGEA10,MAGEA10,1,0.27,0,0.0,0,0.0,0,0.0
LIHC,368,NAA11,NAA11,1,0.27,0,0.0,0,0.0,0,0.0
LIHC,368,OOEP,OOEP,1,0.27,0,0.0,0,0.0,0,0.0
LIHC,368,XAGE2,XAGE2,1,0.27,1,0.27,1,0.27,0,0.0
LUAD,515,XAGE1,XAGE1,348,67.57,329,63.88,310,60.19,278,53.98
LUAD,515,MAGEA3,MAGEA3,93,18.06,74,14.37,50,9.71,15,2.91
LUAD,515,CT83,CT83,91,17.67,29,5.63,2,0.39,0,0.0
LUAD,515,PRAME,PRAME,77,14.95,43,8.35,17,3.3,5,0.97
LUAD,515,MAGEA12,MAGEA12,40,7.77,9,1.75,0,0.0,0,0.0
LUAD,515,MAGEA2,MAGEA2,37,7.18,6,1.17,0,0.0,0,0.0
LUAD,515,PAGE2,PAGE2,35,6.8,30,5.83,25,4.85,13,2.52
LUAD,515,NY-ESO-1,NY-ESO-1,33,6.41,28,5.44,14,2.72,4,0.78
LUAD,515,XAGE2,XAGE2,32,6.21,20,3.88,9,1.75,2,0.39
LUAD,515,GAGE1,GAGE1,29,5.63,27,5.24,21,4.08,17,3.3
LUAD,515,MAGEA4,MAGEA4,27,5.24,23,4.47,14,2.72,12,2.33
LUAD,515,MAGEA1,MAGEA1,23,4.47,11,2.14,0,0.0,0,0.0
LUAD,515,MAGEA9,MAGEA9,23,4.47,10,1.94,3,0.58,0,0.0
LUAD,515,HORMAD1,HORMAD1,16,3.11,4,0.78,0,0.0,0,0.0
LUAD,515,MAGEC2,MAGEC2,16,3.11,7,1.36,1,0.19,0,0.0
LUAD,515,BRDT,BRDT,14,2.72,4,0.78,1,0.19,0,0.0
LUAD,515,LRRC36,LRRC36,14,2.72,2,0.39,1,0.19,0,0.0
LUAD,515,MAGEA10,MAGEA10,14,2.72,8,1.55,1,0.19,1,0.19
LUAD,515,MAGEB2,MAGEB2,14,2.72,3,0.58,0,0.0,0,0.0
LUAD,515,COX7B2,COX7B2,13,2.52,4,0.78,0,0.0,0,0.0
LUAD,515,VCX,VCX,12,2.33,7,1.36,6,1.17,4,0.78
LUAD,515,PAGE5,PAGE5,11,2.14,11,2.14,8,1.55,2,0.39
LUAD,515,YBX2,YBX2,11,2.14,0,0.0,0,0.0,0,0.0
LUAD,515,CXorf49,CXorf49,10,1.94,5,0.97,1,0.19,0,0.0
LUAD,515,PAGE1,PAGE1,8,1.55,5,0.97,3,0.58,0,0.0
LUAD,515,SPANXB1,SPANXB1,8,1.55,6,1.17,4,0.78,2,0.39
LUAD,515,TUBA3C,TUBA3C,8,1.55,5,0.97,1,0.19,0,0.0
LUAD,515,MAGEA8,MAGEA8,7,1.36,4,0.78,0,0.0,0,0.0
LUAD,515,SPANXA1,SPANXA1,7,1.36,5,0.97,2,0.39,1,0.19
LUAD,515,TSPY1,TSPY1,7,1.36,4,0.78,4,0.78,1,0.19
LUAD,515,EGFL6,EGFL6,6,1.17,2,0.39,0,0.0,0,0.0
LUAD,515,FTHL17,FTHL17,6,1.17,2,0.39,1,0.19,0,0.0
LUAD,515,TKTL1,TKTL1,6,1.17,4,0.78,3,0.58,1,0.19
LUAD,515,CT45A1,CT45A1,5,0.97,3,0.58,0,0.0,0,0.0
LUAD,515,SSX1,SSX1,5,0.97,1,0.19,0,0.0,0,0.0
LUAD,515,CATSPERD,CATSPERD,4,0.78,1,0.19,0,0.0,0,0.0
LUAD,515,FMR1NB,FMR1NB,4,0.78,0,0.0,0,0.0,0,0.0
LUAD,515,MAGEC1,MAGEC1,4,0.78,1,0.19,0,0.0,0,0.0
LUAD,515,MEIOB,MEIOB,4,0.78,0,0.0,0,0.0,0,0.0
LUAD,515,SSX2,SSX2,4,0.78,0,0.0,0,0.0,0,0.0
LUAD,515,VCX3B,VCX3B,4,0.78,3,0.58,1,0.19,0,0.0
LUAD,515,CGB8,CGB8,3,0.58,1,0.19,1,0.19,1,0.19
LUAD,515,PASD1,PASD1,3,0.58,0,0.0,0,0.0,0,0.0
LUAD,515,PSG1,PSG1,3,0.58,2,0.39,2,0.39,2,0.39
LUAD,515,TEX19,TEX19,3,0.58,1,0.19,0,0.0,0,0.0
LUAD,515,VCY,VCY,3,0.58,3,0.58,1,0.19,1,0.19
LUAD,515,CTCFL,CTCFL,2,0.39,1,0.19,0,0.0,0,0.0
LUAD,515,DAZ1,DAZ1,2,0.39,2,0.39,1,0.19,0,0.0
LUAD,515,PSG5,PSG5,2,0.39,2,0.39,2,0.39,1,0.19
LUAD,515,SSX5,SSX5,2,0.39,0,0.0,0,0.0,0,0.0
LUAD,515,XAGE3,XAGE3,2,0.39,2,0.39,1,0.19,1,0.19
LUAD,515,ACTL8,ACTL8,1,0.19,1,0.19,0,0.0,0,0.0
LUAD,515,DCAF4L2,DCAF4L2,1,0.19,0,0.0,0,0.0,0,0.0
LUAD,515,DMRTC2,DMRTC2,1,0.19,0,0.0,0,0.0,0,0.0
LUAD,515,DPEP3,DPEP3,1,0.19,0,0.0,0,0.0,0,0.0
LUAD,515,DPPA5,DPPA5,1,0.19,0,0.0,0,0.0,0,0.0
LUAD,515,MAGEB16,MAGEB16,1,0.19,0,0.0,0,0.0,0,0.0
LUAD,515,PSG11,PSG11,1,0.19,1,0.19,1,0.19,1,0.19
LUAD,515,RBM46,RBM46,1,0.19,1,0.19,0,0.0,0,0.0
LUAD,515,SPACA3,SPACA3,1,0.19,0,0.0,0,0.0,0,0.0
LUAD,515,SSX4,SSX4,1,0.19,0,0.0,0,0.0,0,0.0
LUSC,498,PRAME,PRAME,257,51.61,140,28.11,54,10.84,11,2.21
LUSC,498,MAGEA4,MAGEA4,211,42.37,174,34.94,128,25.7,79,15.86
LUSC,498,MAGEA3,MAGEA3,209,41.97,171,34.34,115,23.09,25,5.02
