cancer_code,n_samples,Ensembl_Gene_ID,Symbol,n_gt25,pct_gt25,n_gt50,pct_gt50,n_gt100,pct_gt100,n_gt200,pct_gt200
LUSC,498,MAGEA9,MAGEA9,191,38.35,115,23.09,26,5.22,1,0.2
LUSC,498,EGFL6,EGFL6,87,17.47,14,2.81,3,0.6,1,0.2
LUSC,498,MAGEA1,MAGEA1,79,15.86,32,6.43,3,0.6,0,0.0
LUSC,498,GAGE1,GAGE1,78,15.66,58,11.65,44,8.84,33,6.63
LUSC,498,XAGE1,XAGE1,72,14.46,66,13.25,52,10.44,44,8.84
LUSC,498,MAGEA2,MAGEA2,63,12.65,6,1.2,1,0.2,0,0.0
LUSC,498,CT45A1,CT45A1,57,11.45,20,4.02,5,1.0,1,0.2
LUSC,498,MAGEA12,MAGEA12,55,11.04,11,2.21,2,0.4,0,0.0
LUSC,498,PAGE2,PAGE2,53,10.64,40,8.03,29,5.82,20,4.02
LUSC,498,NY-ESO-1,NY-ESO-1,51,10.24,39,7.83,22,4.42,7,1.41
LUSC,498,MAGEB2,MAGEB2,44,8.84,22,4.42,5,1.0,1,0.2
LUSC,498,CT83,CT83,39,7.83,6,1.2,0,0.0,0,0.0
LUSC,498,MAGEA10,MAGEA10,36,7.23,9,1.81,1,0.2,0,0.0
LUSC,498,MAGEC2,MAGEC2,23,4.62,16,3.21,7,1.41,0,0.0
LUSC,498,CTCFL,CTCFL,22,4.42,11,2.21,2,0.4,0,0.0
LUSC,498,TSPY1,TSPY1,22,4.42,15,3.01,13,2.61,5,1.0
LUSC,498,TKTL1,TKTL1,15,3.01,6,1.2,4,0.8,2,0.4
LUSC,498,COX7B2,COX7B2,13,2.61,6,1.2,3,0.6,1,0.2
LUSC,498,FTHL17,FTHL17,13,2.61,4,0.8,0,0.0,0,0.0
LUSC,498,SPANXB1,SPANXB1,12,2.41,5,1.0,4,0.8,2,0.4
LUSC,498,SPANXA1,SPANXA1,10,2.01,9,1.81,3,0.6,2,0.4
LUSC,498,BRDT,BRDT,9,1.81,1,0.2,0,0.0,0,0.0
LUSC,498,DPEP3,DPEP3,9,1.81,7,1.41,1,0.2,0,0.0
LUSC,498,MAGEC1,MAGEC1,7,1.41,1,0.2,0,0.0,0,0.0
LUSC,498,ACTL8,ACTL8,6,1.2,2,0.4,1,0.2,0,0.0
LUSC,498,PAGE5,PAGE5,6,1.2,5,1.0,4,0.8,0,0.0
LUSC,498,PLAC1,PLAC1,6,1.2,0,0.0,0,0.0,0,0.0
LUSC,498,DAZ1,DAZ1,5,1.0,3,0.6,1,0.2,1,0.2
LUSC,498,SSX2,SSX2,5,1.0,2,0.4,0,0.0,0,0.0
LUSC,498,PAGE1,PAGE1,4,0.8,2,0.4,2,0.4,1,0.2
LUSC,498,YBX2,YBX2,4,0.8,0,0.0,0,0.0,0,0.0
LUSC,498,RBMY1A1,RBMY1A1,3,0.6,0,0.0,0,0.0,0,0.0
LUSC,498,SSX1,SSX1,3,0.6,0,0.0,0,0.0,0,0.0
LUSC,498,XAGE3,XAGE3,3,0.6,1,0.2,1,0.2,0,0.0
LUSC,498,CGB8,CGB8,2,0.4,1,0.2,0,0.0,0,0.0
LUSC,498,CXorf49,CXorf49,2,0.4,0,0.0,0,0.0,0,0.0
LUSC,498,DAZ3,DAZ3,2,0.4,0,0.0,0,0.0,0,0.0
LUSC,498,HORMAD1,HORMAD1,2,0.4,1,0.2,0,0.0,0,0.0
LUSC,498,MAGEA8,MAGEA8,2,0.4,0,0.0,0,0.0,0,0.0
LUSC,498,MAGEB1,MAGEB1,2,0.4,1,0.2,0,0.0,0,0.0
LUSC,498,PSG5,PSG5,2,0.4,2,0.4,1,0.2,0,0.0
LUSC,498,VCX,VCX,2,0.4,0,0.0,0,0.0,0,0.0
LUSC,498,VCY,VCY,2,0.4,1,0.2,0,0.0,0,0.0
LUSC,498,CATSPERD,CATSPERD,1,0.2,0,0.0,0,0.0,0,0.0
LUSC,498,CT55,CT55,1,0.2,0,0.0,0,0.0,0,0.0
LUSC,498,DPPA2,DPPA2,1,0.2,0,0.0,0,0.0,0,0.0
LUSC,498,ESX1,ESX1,1,0.2,0,0.0,0,0.0,0,0.0
LUSC,498,LIN28B,LIN28B,1,0.2,0,0.0,0,0.0,0,0.0
LUSC,498,MAGEB16,MAGEB16,1,0.2,0,0.0,0,0.0,0,0.0
LUSC,498,PSG1,PSG1,1,0.2,1,0.2,1,0.2,0,0.0
LUSC,498,PSG11,PSG11,1,0.2,0,0.0,0,0.0,0,0.0
LUSC,498,SSX4,SSX4,1,0.2,0,0.0,0,0.0,0,0.0
LUSC,498,SSX5,SSX5,1,0.2,0,0.0,0,0.0,0,0.0
LUSC,498,TEX101,TEX101,1,0.2,1,0.2,1,0.2,0,0.0
LUSC,498,TFDP3,TFDP3,1,0.2,0,0.0,0,0.0,0,0.0
LUSC,498,TRIML2,TRIML2,1,0.2,0,0.0,0,0.0,0,0.0
LUSC,498,TUBA3C,TUBA3C,1,0.2,1,0.2,0,0.0,0,0.0
LUSC,498,XAGE2,XAGE2,1,0.2,1,0.2,1,0.2,1,0.2
LUSC,498,XAGE5,XAGE5,1,0.2,0,0.0,0,0.0,0,0.0
MBL,125,PRAME,PRAME,34,27.2,21,16.8,17,13.6,10,8.0
MBL,125,MAGEA3,MAGEA3,7,5.6,5,4.0,2,1.6,0,0.0
MBL,125,MAGEA12,MAGEA12,3,2.4,1,0.8,0,0.0,0,0.0
MBL,125,MAGEA2,MAGEA2,2,1.6,1,0.8,0,0.0,0,0.0
MBL,125,NY-ESO-1,NY-ESO-1,2,1.6,1,0.8,1,0.8,1,0.8
MBL,125,SYCE2,SYCE2,2,1.6,0,0.0,0,0.0,0,0.0
MBL,125,XAGE1,XAGE1,2,1.6,2,1.6,2,1.6,2,1.6
MBL,125,MAGEA10,MAGEA10,1,0.8,0,0.0,0,0.0,0,0.0
MBL,125,MAGEA4,MAGEA4,1,0.8,1,0.8,0,0.0,0,0.0
MBL,125,MAGEA9,MAGEA9,1,0.8,0,0.0,0,0.0,0,0.0
MBL,125,MAGEC2,MAGEC2,1,0.8,0,0.0,0,0.0,0,0.0
MBL,125,SSX1,SSX1,1,0.8,0,0.0,0,0.0,0,0.0
MBL,125,SSX4,SSX4,1,0.8,1,0.8,1,0.8,1,0.8
MBL,125,SYCP1,SYCP1,1,0.8,0,0.0,0,0.0,0,0.0
MBL,125,YBX2,YBX2,1,0.8,0,0.0,0,0.0,0,0.0
MESO,87,CXorf49,CXorf49,7,8.05,2,2.3,0,0.0,0,0.0
MESO,87,EGFL6,EGFL6,7,8.05,2,2.3,1,1.15,0,0.0
MESO,87,SPANXB1,SPANXB1,6,6.9,1,1.15,1,1.15,0,0.0
MESO,87,GAGE1,GAGE1,4,4.6,3,3.45,2,2.3,2,2.3
MESO,87,PRAME,PRAME,3,3.45,2,2.3,1,1.15,0,0.0
MESO,87,PSG5,PSG5,3,3.45,2,2.3,1,1.15,1,1.15
MESO,87,XAGE1,XAGE1,3,3.45,2,2.3,1,1.15,0,0.0
MESO,87,XAGE2,XAGE2,3,3.45,2,2.3,1,1.15,0,0.0
MESO,87,CTAGE1,CTAGE1,1,1.15,0,0.0,0,0.0,0,0.0
MESO,87,MAGEA1,MAGEA1,1,1.15,0,0.0,0,0.0,0,0.0
MESO,87,MAGEA3,MAGEA3,1,1.15,1,1.15,0,0.0,0,0.0
MESO,87,MAGEB2,MAGEB2,1,1.15,1,1.15,0,0.0,0,0.0
MESO,87,PASD1,PASD1,1,1.15,1,1.15,0,0.0,0,0.0
MESO,87,PLAC1,PLAC1,1,1.15,0,0.0,0,0.0,0,0.0
MESO,87,TKTL1,TKTL1,1,1.15,1,1.15,1,1.15,1,1.15
MESO,87,TRIML2,TRIML2,1,1.15,0,0.0,0,0.0,0,0.0
MESO,87,YBX2,YBX2,1,1.15,0,0.0,0,0.0,0,0.0
NUTM,1,NUTM1,NUTM1,1,100.0,0,0.0,0,0.0,0,0.0
OS,262,MAGEA3,MAGEA3,98,37.4,73,27.86,34,12.98,9,3.44
OS,262,PRAME,PRAME,86,32.82,59,22.52,35,13.36,10,3.82
OS,262,PAGE2,PAGE2,85,32.44,67,25.57,55,20.99,41,15.65
OS,262,XAGE1,XAGE1,84,32.06,67,25.57,51,19.47,39,14.89
OS,262,EGFL6,EGFL6,78,29.77,53,20.23,33,12.6,17,6.49
OS,262,PAGE5,PAGE5,65,24.81,47,17.94,34,12.98,25,9.54
OS,262,SSX2,SSX2,41,15.65,26,9.92,11,4.2,5,1.91
OS,262,MAGEA12,MAGEA12,36,13.74,10,3.82,3,1.15,0,0.0
OS,262,SSX1,SSX1,36,13.74,19,7.25,8,3.05,3,1.15
OS,262,NY-ESO-1,NY-ESO-1,27,10.31,19,7.25,13,4.96,5,1.91
OS,262,GAGE1,GAGE1,26,9.92,17,6.49,13,4.96,7,2.67
OS,262,MAGEA2,MAGEA2,26,9.92,7,2.67,0,0.0,0,0.0
OS,262,MAGEA1,MAGEA1,19,7.25,5,1.91,0,0.0,0,0.0
OS,262,SPANXB1,SPANXB1,19,7.25,12,4.58,10,3.82,4,1.53
OS,262,MAGEB2,MAGEB2,15,5.73,10,3.82,0,0.0,0,0.0
OS,262,MAGEC2,MAGEC2,15,5.73,5,1.91,0,0.0,0,0.0
OS,262,DAZ1,DAZ1,14,5.34,9,3.44,3,1.15,3,1.15
OS,262,MAGEA10,MAGEA10,11,4.2,3,1.15,2,0.76,0,0.0
OS,262,VCX,VCX,11,4.2,5,1.91,1,0.38,0,0.0
OS,262,MAGEA4,MAGEA4,8,3.05,4,1.53,3,1.15,1,0.38
OS,262,MAGEA9,MAGEA9,8,3.05,6,2.29,2,0.76,0,0.0
OS,262,VCY,VCY,8,3.05,7,2.67,3,1.15,1,0.38
OS,262,CT45A1,CT45A1,7,2.67,4,1.53,0,0.0,0,0.0
OS,262,MAGEB1,MAGEB1,6,2.29,1,0.38,0,0.0,0,0.0
OS,262,MAGEC1,MAGEC1,5,1.91,0,0.0,0,0.0,0,0.0
OS,262,RBMY1A1,RBMY1A1,5,1.91,1,0.38,0,0.0,0,0.0
OS,262,SPANXA1,SPANXA1,5,1.91,1,0.38,1,0.38,1,0.38
OS,262,XAGE5,XAGE5,5,1.91,1,0.38,0,0.0,0,0.0
OS,262,PASD1,PASD1,4,1.53,0,0.0,0,0.0,0,0.0
OS,262,SSX4,SSX4,4,1.53,1,0.38,0,0.0,0,0.0
OS,262,ACTL8,ACTL8,3,1.15,2,0.76,1,0.38,1,0.38
OS,262,COX7B2,COX7B2,3,1.15,1,0.38,1,0.38,0,0.0
OS,262,LRRC36,LRRC36,3,1.15,1,0.38,0,0.0,0,0.0
OS,262,TSPY1,TSPY1,3,1.15,2,0.76,1,0.38,1,0.38
OS,262,TUBA3C,TUBA3C,3,1.15,1,0.38,0,0.0,0,0.0
OS,262,DPEP3,DPEP3,2,0.76,2,0.76,1,0.38,0,0.0
OS,262,FMR1NB,FMR1NB,2,0.76,0,0.0,0,0.0,0,0.0
OS,262,PSG5,PSG5,2,0.76,0,0.0,0,0.0,0,0.0
OS,262,VCX3B,VCX3B,2,0.76,0,0.0,0,0.0,0,0.0
OS,262,XAGE2,XAGE2,2,0.76,1,0.38,0,0.0,0,0.0
OS,262,AKNAD1,AKNAD1,1,0.38,0,0.0,0,0.0,0,0.0
OS,262,CATSPERD,CATSPERD,1,0.38,0,0.0,0,0.0,0,0.0
OS,262,CRISP2,CRISP2,1,0.38,0,0.0,0,0.0,0,0.0
OS,262,HORMAD1,HORMAD1,1,0.38,0,0.0,0,0.0,0,0.0
OS,262,MAGEA8,MAGEA8,1,0.38,0,0.0,0,0.0,0,0.0
OS,262,NAA11,NAA11,1,0.38,0,0.0,0,0.0,0,0.0
OS,262,PAGE1,PAGE1,1,0.38,0,0.0,0,0.0,0,0.0
OS,262,PHF7,PHF7,1,0.38,0,0.0,0,0.0,0,0.0
OS,262,SYCE2,SYCE2,1,0.38,0,0.0,0,0.0,0,0.0
OS,262,TEX101,TEX101,1,0.38,0,0.0,0,0.0,0,0.0
OS,262,TKTL1,TKTL1,1,0.38,0,0.0,0,0.0,0,0.0
OS,262,XAGE3,XAGE3,1,0.38,1,0.38,1,0.38,0,0.0
OS,262,YBX2,YBX2,1,0.38,0,0.0,0,0.0,0,0.0
OV,426,PRAME,PRAME,298,69.95,191,44.84,53,12.44,8,1.88
OV,426,DPEP3,DPEP3,70,16.43,50,11.74,23,5.4,8,1.88
OV,426,CTCFL,CTCFL,67,15.73,23,5.4,2,0.47,0,0.0
OV,426,EGFL6,EGFL6,51,11.97,7,1.64,0,0.0,0,0.0
OV,426,MAGEA4,MAGEA4,39,9.15,19,4.46,7,1.64,0,0.0
OV,426,GAGE1,GAGE1,35,8.22,29,6.81,24,5.63,14,3.29
OV,426,PAGE2,PAGE2,34,7.98,32,7.51,24,5.63,17,3.99
OV,426,TKTL1,TKTL1,33,7.75,18,4.23,5,1.17,3,0.7
OV,426,CT45A1,CT45A1,31,7.28,9,2.11,1,0.23,0,0.0
OV,426,NY-ESO-1,NY-ESO-1,31,7.28,29,6.81,24,5.63,9,2.11
OV,426,XAGE2,XAGE2,20,4.69,6,1.41,0,0.0,0,0.0
OV,426,MAGEA9,MAGEA9,19,4.46,5,1.17,1,0.23,0,0.0
OV,426,CXorf49,CXorf49,18,4.23,6,1.41,4,0.94,1,0.23
OV,426,YBX2,YBX2,18,4.23,4,0.94,0,0.0,0,0.0
OV,426,MAGEC2,MAGEC2,16,3.76,6,1.41,1,0.23,0,0.0
OV,426,XAGE1,XAGE1,14,3.29,9,2.11,7,1.64,2,0.47
OV,426,SSX4,SSX4,10,2.35,1,0.23,0,0.0,0,0.0
OV,426,COX7B2,COX7B2,9,2.11,2,0.47,0,0.0,0,0.0
OV,426,ACTL8,ACTL8,8,1.88,3,0.7,0,0.0,0,0.0
OV,426,MAGEA3,MAGEA3,7,1.64,1,0.23,0,0.0,0,0.0
OV,426,PAGE1,PAGE1,7,1.64,3,0.7,2,0.47,0,0.0
OV,426,PLAC1,PLAC1,7,1.64,0,0.0,0,0.0,0,0.0
OV,426,MAGEC1,MAGEC1,5,1.17,1,0.23,0,0.0,0,0.0
OV,426,MAGEA1,MAGEA1,4,0.94,2,0.47,0,0.0,0,0.0
OV,426,MAGEA10,MAGEA10,4,0.94,0,0.0,0,0.0,0,0.0
OV,426,PAGE5,PAGE5,4,0.94,3,0.7,3,0.7,1,0.23
OV,426,SSX1,SSX1,4,0.94,3,0.7,1,0.23,0,0.0
OV,426,DPPA2,DPPA2,3,0.7,2,0.47,0,0.0,0,0.0
OV,426,MAGEA12,MAGEA12,3,0.7,1,0.23,0,0.0,0,0.0
OV,426,SSX2,SSX2,3,0.7,2,0.47,0,0.0,0,0.0
OV,426,DAZL,DAZL,2,0.47,0,0.0,0,0.0,0,0.0
OV,426,MAGEA8,MAGEA8,2,0.47,1,0.23,0,0.0,0,0.0
OV,426,SSX5,SSX5,2,0.47,1,0.23,0,0.0,0,0.0
OV,426,SYCE2,SYCE2,2,0.47,0,0.0,0,0.0,0,0.0
OV,426,VCX,VCX,2,0.47,1,0.23,1,0.23,0,0.0
OV,426,C1orf94,C1orf94,1,0.23,0,0.0,0,0.0,0,0.0
OV,426,CATSPERD,CATSPERD,1,0.23,0,0.0,0,0.0,0,0.0
OV,426,CT55,CT55,1,0.23,0,0.0,0,0.0,0,0.0
OV,426,FTHL17,FTHL17,1,0.23,0,0.0,0,0.0,0,0.0
OV,426,LDHC,LDHC,1,0.23,0,0.0,0,0.0,0,0.0
OV,426,MAGEA2,MAGEA2,1,0.23,0,0.0,0,0.0,0,0.0
OV,426,PASD1,PASD1,1,0.23,0,0.0,0,0.0,0,0.0
OV,426,SPANXA1,SPANXA1,1,0.23,0,0.0,0,0.0,0,0.0
OV,426,TEKT5,TEKT5,1,0.23,0,0.0,0,0.0,0,0.0
PAAD,179,CGB8,CGB8,19,10.61,9,5.03,3,1.68,2,1.12
PAAD,179,DAZ1,DAZ1,10,5.59,3,1.68,1,0.56,0,0.0
PAAD,179,CXorf49,CXorf49,3,1.68,1,0.56,0,0.0,0,0.0
PAAD,179,MAGEA3,MAGEA3,3,1.68,1,0.56,1,0.56,0,0.0
PAAD,179,ACTL8,ACTL8,1,0.56,0,0.0,0,0.0,0,0.0
PAAD,179,GAGE1,GAGE1,1,0.56,1,0.56,1,0.56,0,0.0
PAAD,179,MAGEA4,MAGEA4,1,0.56,0,0.0,0,0.0,0,0.0
PAAD,179,PAGE2,PAGE2,1,0.56,1,0.56,0,0.0,0,0.0
PAAD,179,XAGE2,XAGE2,1,0.56,1,0.56,1,0.56,0,0.0
PCPG,182,NY-ESO-1,NY-ESO-1,3,1.65,3,1.65,1,0.55,0,0.0
PCPG,182,MAGEA3,MAGEA3,2,1.1,2,1.1,0,0.0,0,0.0
PCPG,182,EGFL6,EGFL6,1,0.55,0,0.0,0,0.0,0,0.0
PCPG,182,MAGEA4,MAGEA4,1,0.55,1,0.55,0,0.0,0,0.0
PCPG,182,MAGEA9,MAGEA9,1,0.55,1,0.55,1,0.55,0,0.0
PCPG,182,PAGE2,PAGE2,1,0.55,1,0.55,1,0.55,0,0.0
PCPG,182,PAGE5,PAGE5,1,0.55,0,0.0,0,0.0,0,0.0
PCPG,182,PRAME,PRAME,1,0.55,0,0.0,0,0.0,0,0.0
PCPG,182,XAGE1,XAGE1,1,0.55,1,0.55,1,0.55,1,0.55
PRAD,496,XAGE1,XAGE1,14,2.82,12,2.42,10,2.02,5,1.01
PRAD,496,COX7B2,COX7B2,7,1.41,2,0.4,1,0.2,0,0.0
PRAD,496,NY-ESO-1,NY-ESO-1,6,1.21,4,0.81,1,0.2,1,0.2
PRAD,496,TDRD1,TDRD1,4,0.81,0,0.0,0,0.0,0,0.0
PRAD,496,ADAM2,ADAM2,3,0.6,1,0.2,0,0.0,0,0.0
PRAD,496,MAGEA3,MAGEA3,3,0.6,0,0.0,0,0.0,0,0.0
PRAD,496,CT45A1,CT45A1,2,0.4,1,0.2,0,0.0,0,0.0
PRAD,496,CT83,CT83,2,0.4,0,0.0,0,0.0,0,0.0
PRAD,496,DAZ1,DAZ1,2,0.4,0,0.0,0,0.0,0,0.0
PRAD,496,PRAME,PRAME,2,0.4,0,0.0,0,0.0,0,0.0
PRAD,496,CABS1,CABS1,1,0.2,0,0.0,0,0.0,0,0.0
PRAD,496,CATSPERD,CATSPERD,1,0.2,0,0.0,0,0.0,0,0.0
PRAD,496,GAGE1,GAGE1,1,0.2,1,0.2,1,0.2,1,0.2
PRAD,496,MAGEA1,MAGEA1,1,0.2,0,0.0,0,0.0,0,0.0
PRAD,496,MAGEA12,MAGEA12,1,0.2,0,0.0,0,0.0,0,0.0
PRAD,496,MAGEA4,MAGEA4,1,0.2,1,0.2,1,0.2,0,0.0
PRAD,496,MAGEA8,MAGEA8,1,0.2,0,0.0,0,0.0,0,0.0
PRAD,496,MAGEC2,MAGEC2,1,0.2,0,0.0,0,0.0,0,0.0
RB,15,PRAME,PRAME,3,20.0,0,0.0,0,0.0,0,0.0
RB,15,EGFL6,EGFL6,1,6.67,1,6.67,0,0.0,0,0.0
READ,93,MAGEA3,MAGEA3,13,13.98,10,10.75,8,8.6,5,5.38
READ,93,YBX2,YBX2,10,10.75,0,0.0,0,0.0,0,0.0
READ,93,MAGEA12,MAGEA12,8,8.6,4,4.3,0,0.0,0,0.0
READ,93,MAGEA2,MAGEA2,7,7.53,2,2.15,0,0.0,0,0.0
READ,93,MAGEC2,MAGEC2,3,3.23,1,1.08,0,0.0,0,0.0
READ,93,COX7B2,COX7B2,2,2.15,0,0.0,0,0.0,0,0.0
READ,93,CT83,CT83,2,2.15,1,1.08,1,1.08,0,0.0
READ,93,DAZ1,DAZ1,2,2.15,2,2.15,0,0.0,0,0.0
READ,93,MAGEA9,MAGEA9,2,2.15,1,1.08,0,0.0,0,0.0
READ,93,MAGEB2,MAGEB2,2,2.15,1,1.08,0,0.0,0,0.0
READ,93,PAGE2,PAGE2,2,2.15,1,1.08,0,0.0,0,0.0
READ,93,ACTL8,ACTL8,1,1.08,1,1.08,1,1.08,0,0.0
READ,93,CT45A1,CT45A1,1,1.08,1,1.08,0,0.0,0,0.0
READ,93,CTCFL,CTCFL,1,1.08,0,0.0,0,0.0,0,0.0
READ,93,GAGE1,GAGE1,1,1.08,0,0.0,0,0.0,0,0.0
READ,93,MAGEA1,MAGEA1,1,1.08,0,0.0,0,0.0,0,0.0
READ,93,MAGEA10,MAGEA10,1,1.08,0,0.0,0,0.0,0,0.0
READ,93,PAGE1,PAGE1,1,1.08,0,0.0,0,0.0,0,0.0
READ,93,TKTL1,TKTL1,1,1.08,0,0.0,0,0.0,0,0.0
READ,93,XAGE1,XAGE1,1,1.08,1,1.08,0,0.0,0,0.0
RMS_ARMS,73,XAGE1,XAGE1,28,38.36,24,32.88,19,26.03,14,19.18
RMS_ARMS,73,TEX14,TEX14,16,21.92,5,6.85,1,1.37,0,0.0
RMS_ARMS,73,PRAME,PRAME,14,19.18,11,15.07,9,12.33,4,5.48
RMS_ARMS,73,NY-ESO-1,NY-ESO-1,10,13.7,9,12.33,6,8.22,5,6.85
RMS_ARMS,73,MAGEA9,MAGEA9,9,12.33,1,1.37,0,0.0,0,0.0
RMS_ARMS,73,MAGEA3,MAGEA3,7,9.59,5,6.85,2,2.74,0,0.0
RMS_ARMS,73,MAGEA12,MAGEA12,4,5.48,1,1.37,0,0.0,0,0.0
RMS_ARMS,73,TKTL1,TKTL1,4,5.48,2,2.74,1,1.37,0,0.0
RMS_ARMS,73,MAGEA10,MAGEA10,3,4.11,1,1.37,0,0.0,0,0.0
RMS_ARMS,73,MAGEA2,MAGEA2,3,4.11,0,0.0,0,0.0,0,0.0
RMS_ARMS,73,MAGEA1,MAGEA1,2,2.74,0,0.0,0,0.0,0,0.0
RMS_ARMS,73,PAGE2,PAGE2,2,2.74,0,0.0,0,0.0,0,0.0
RMS_ARMS,73,PSG11,PSG11,2,2.74,1,1.37,1,1.37,0,0.0
RMS_ARMS,73,TSPY1,TSPY1,2,2.74,2,2.74,0,0.0,0,0.0
RMS_ARMS,73,CT45A1,CT45A1,1,1.37,0,0.0,0,0.0,0,0.0
RMS_ARMS,73,GAGE1,GAGE1,1,1.37,1,1.37,1,1.37,0,0.0
RMS_ARMS,73,MAGEC2,MAGEC2,1,1.37,0,0.0,0,0.0,0,0.0
RMS_ARMS,73,MEIOB,MEIOB,1,1.37,1,1.37,0,0.0,0,0.0
RMS_ARMS,73,PAGE5,PAGE5,1,1.37,1,1.37,1,1.37,1,1.37
RMS_ARMS,73,PLAC1,PLAC1,1,1.37,1,1.37,0,0.0,0,0.0
RMS_ARMS,73,PSG1,PSG1,1,1.37,0,0.0,0,0.0,0,0.0
RMS_ARMS,73,SSX2,SSX2,1,1.37,1,1.37,1,1.37,1,1.37
RMS_ARMS,73,VCY,VCY,1,1.37,1,1.37,1,1.37,1,1.37
RMS_ERMS,95,PRAME,PRAME,76,80.0,70,73.68,59,62.11,26,27.37
RMS_ERMS,95,MAGEA3,MAGEA3,23,24.21,14,14.74,7,7.37,0,0.0
RMS_ERMS,95,MAGEA2,MAGEA2,15,15.79,4,4.21,0,0.0,0,0.0
RMS_ERMS,95,MAGEA12,MAGEA12,13,13.68,5,5.26,0,0.0,0,0.0
