code,name,family,primary_tissue,primary_template,parent_code,subtype_key,expression_source,source_cohort,source_pmid,notes,mixture_cohort
ACC,Adrenocortical Carcinoma,endocrine,adrenal_cortex,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,,False
BLCA,Bladder Urothelial Carcinoma,carcinoma-gu,bladder,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,,False
BRCA,Breast Invasive Carcinoma,carcinoma-breast,breast,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Umbrella — use PAM50 subtypes for subtype-aware inference,False
BRCA_LumA,Luminal A,carcinoma-breast,breast,solid_primary,BRCA,,TCGA/PAM50,TCGA_BRCA_PAM50,PMID:26451490,ER+/PR+ HER2-; endocrine-first,False
BRCA_LumB,Luminal B,carcinoma-breast,breast,solid_primary,BRCA,,TCGA/PAM50,TCGA_BRCA_PAM50,PMID:26451490,ER+ proliferative; endocrine + chemo,False
BRCA_HER2,HER2-enriched,carcinoma-breast,breast,solid_primary,BRCA,,TCGA/PAM50,TCGA_BRCA_PAM50,PMID:26451490,ERBB2-amp; HER2-directed therapy,False
BRCA_Basal,Basal-like,carcinoma-breast,breast,solid_primary,BRCA,,TCGA/PAM50,TCGA_BRCA_PAM50,PMID:26451490,TNBC proxy; chemo + sacituzumab,False
BRCA_Normal,Normal-like,carcinoma-breast,breast,solid_primary,BRCA,,TCGA/PAM50,TCGA_BRCA_PAM50,PMID:26451490,rare; low-confidence stratum,False
CESC,Cervical Squamous / Adenocarcinoma,carcinoma-gu,cervix,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,HPV-driven,False
CHOL,Cholangiocarcinoma,carcinoma-gi,bile_duct,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Intrahepatic + extrahepatic + gallbladder lumped,False
COAD,Colon Adenocarcinoma,carcinoma-gi,colon,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,CMS1-4 molecular subtypes + MSI-H axis,False
DLBC,Diffuse Large B-cell Lymphoma,heme-bcell,lymph_node,heme_nodal,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,ABC vs GCB subtypes,False
ESCA,Esophageal Carcinoma,carcinoma-gi,esophagus,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Adenocarcinoma + squamous lumped — biologically distinct,False
GBM,Glioblastoma Multiforme,cns,cerebrum,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,IDH-wildtype per 2021 WHO; mes/classical/proneural subtypes,False
HNSC,Head and Neck Squamous Cell Carcinoma,carcinoma-head-neck,pharynx,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,HPV+ vs HPV- — two distinct diseases,False
HNSC_HPV_pos,HPV+ HNSC,carcinoma-head-neck,oropharynx,solid_primary,HNSC,,TCGA/HPV,TCGA_HNSC,PMID:25631445,Better prognosis; p16+; E6/E7-driven,False
HNSC_HPV_neg,HPV- HNSC,carcinoma-head-neck,oral_cavity,solid_primary,HNSC,,TCGA/HPV,TCGA_HNSC,PMID:25631445,Smoking/alcohol; TP53-mutant,False
KICH,Kidney Chromophobe,carcinoma-gu,kidney,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,,False
KIRC,Kidney Renal Clear Cell,carcinoma-gu,kidney,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,VHL-driven,False
KIRP,Kidney Renal Papillary,carcinoma-gu,kidney,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Type 1 (MET) + Type 2 lumped,False
LAML,Acute Myeloid Leukemia,heme-myeloid,bone_marrow,heme_marrow,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Umbrella — see APL / ELN subtypes,False
LAML_APL,Acute Promyelocytic Leukemia,heme-myeloid,bone_marrow,heme_marrow,LAML,apl,BEATAML,BEATAML_OHSU_2022,PMID:36109543,PML-RARA; ATRA + ATO chemo-free cure,False
LAML_ELN_Fav,AML ELN2017 Favorable,heme-myeloid,bone_marrow,heme_marrow,LAML,,BEATAML,BEATAML_OHSU_2022,PMID:36109543,NPM1+/FLT3- or CBF; chemo-sensitive,False
LAML_ELN_Int,AML ELN2017 Intermediate,heme-myeloid,bone_marrow,heme_marrow,LAML,,BEATAML,BEATAML_OHSU_2022,PMID:36109543,Mixed; individualized therapy,False
LAML_ELN_Adv,AML ELN2017 Adverse,heme-myeloid,bone_marrow,heme_marrow,LAML,,BEATAML,BEATAML_OHSU_2022,PMID:36109543,TP53/complex karyo; transplant-first,False
LGG,Lower Grade Glioma,cns,cerebrum,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,IDH-mutant (per 2021 WHO); vorasidenib-eligible,False
LIHC,Liver Hepatocellular Carcinoma,carcinoma-gi,liver,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,HBV/HCV/NASH etiologies,False
LUAD,Lung Adenocarcinoma,carcinoma-lung,lung,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,EGFR / KRAS / STK11-KEAP1 axes — therapy-gating,False
LUAD_EGFR,EGFR-mutant LUAD,carcinoma-lung,lung,solid_primary,LUAD,,TCGA/mut,TCGA_LUAD,PMID:25079552,Osimertinib-first; often never-smoker,False
LUAD_KRAS,KRAS-mutant LUAD,carcinoma-lung,lung,solid_primary,LUAD,,TCGA/mut,TCGA_LUAD,PMID:25079552,Sotorasib (G12C); smoker-associated,False
LUAD_STK11,STK11/KEAP1 LUAD,carcinoma-lung,lung,solid_primary,LUAD,,TCGA/mut,TCGA_LUAD,PMID:25079552,Cold-immune; IO-refractory axis,False
LUSC,Lung Squamous Cell Carcinoma,carcinoma-lung,lung,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,,False
MESO,Mesothelioma,carcinoma-mesothelial,pleura,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Pleural + peritoneal; BAP1/NF2,False
OV,Ovarian Serous Cystadenocarcinoma,carcinoma-gu,ovary,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,HGSOC-dominant; BRCA/HRD + PARP,False
PAAD,Pancreatic Adenocarcinoma,carcinoma-gi,pancreas,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Adenocarcinoma only; panNET/acinar separate,False
PCPG,Pheochromocytoma and Paraganglioma,endocrine,adrenal_medulla,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Extra-adrenal paragangliomas + pheos,False
PRAD,Prostate Adenocarcinoma,carcinoma-gu,prostate,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,AR-driven; CRPC / NEPC disease states,False
READ,Rectum Adenocarcinoma,carcinoma-gi,rectum,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Similar to COAD; MSI-H matters,False
SARC,Sarcoma,sarcoma,soft_tissue,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Umbrella — soft-tissue only (no OS/Ewing/RMS),True
SKCM,Skin Cutaneous Melanoma,melanoma,skin,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,BRAF/NRAS/KIT/triple-WT mutation classes,False
STAD,Stomach Adenocarcinoma,carcinoma-gi,stomach,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,EBV+ / MSI-H / CIN / GS molecular subtypes,False
TGCT,Testicular Germ Cell Tumors,germ-cell,testis,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Seminoma + non-seminoma; chemo-cure,False
THCA,Thyroid Carcinoma,endocrine,thyroid,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Papillary-dominant; follicular / anaplastic separate; medullary distinct,False
THYM,Thymoma,thymic,thymus,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,,False
UCEC,Uterine Corpus Endometrial Carcinoma,carcinoma-gu,endometrium,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Endometrioid + serous — different therapy,False
UCS,Uterine Carcinosarcoma,carcinoma-gu,endometrium,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Mixed epithelial + sarcomatoid,False
UVM,Uveal Melanoma,melanoma,eye,solid_primary,,,TCGA,TCGA_XENA_TOIL,PMID:24071852,GNAQ/GNA11; liver met tropism,False
SARC_LMS,Leiomyosarcoma,sarcoma,smooth_muscle,primary_smooth_muscle,SARC,leiomyosarcoma,TCGA,TCGA_XENA_TOIL,PMID:24071852,Uterine + extrauterine; chemo + trabectedin,False
SARC_DDLPS,Dedifferentiated Liposarcoma,sarcoma,adipose,primary_adipose,SARC,dedifferentiated_liposarcoma,TCGA,TCGA_XENA_TOIL,PMID:24071852,MDM2-amp; brigimadlin / milademetan trials,False
SARC_WDLPS,Well-Differentiated Liposarcoma,sarcoma,adipose,primary_adipose,SARC,dedifferentiated_liposarcoma,TCGA,TCGA_XENA_TOIL,PMID:24071852,MDM2-amp; surgery-first,False
SARC_MYXLPS,Myxoid Liposarcoma,sarcoma,adipose,primary_adipose,SARC,myxoid_liposarcoma,TCGA,TCGA_XENA_TOIL,PMID:24071852,FUS-DDIT3; NY-ESO-1 TCR-T target,False
SARC_SYN,Synovial Sarcoma,sarcoma,soft_tissue,solid_primary,SARC,synovial_sarcoma,TCGA,TCGA_XENA_TOIL,PMID:24071852,SS18-SSX; afami-cel (MAGE-A4 TCR-T) approved,False
SARC_DSRCT,Desmoplastic Small Round Cell Tumor,sarcoma,peritoneum,primary_peritoneal_mesenchymal,SARC,dsrct,curated,LITERATURE_CURATED,,EWSR1-WT1; WT1 TCR-T trials,False
SARC_GIST,Gastrointestinal Stromal Tumor,sarcoma,gi_wall,primary_gi_wall,SARC,gist,TCGA,TCGA_XENA_TOIL,PMID:24071852,KIT/PDGFRA; imatinib ladder + avapritinib,False
SARC_MPNST,Malignant Peripheral Nerve Sheath Tumor,sarcoma,nerve_sheath,primary_nerve_sheath,SARC,,curated,LITERATURE_CURATED,,NF1-associated; SMARCB1/EED/SUZ12 loss,False
SARC_ANGIO,Angiosarcoma,sarcoma,vascular_endothelium,primary_vascular,SARC,,curated,LITERATURE_CURATED,,Tumor IS endothelial — constrained deduct,False
SARC_UPS,Undifferentiated Pleomorphic Sarcoma,sarcoma,soft_tissue,solid_primary,SARC,,TCGA,TCGA_XENA_TOIL,PMID:24071852,Previously MFH; diagnosis of exclusion,False
OS,Osteosarcoma,pediatric-bone,bone,primary_bone,,,TARGET,TARGET_OS_2020,PMID:32427717,Not in TCGA — TARGET OS; GD2/HER2 trials,False
EWS,Ewing Sarcoma,pediatric-bone,bone,primary_bone,,,TARGET,TARGET_UNSPECIFIED,,EWSR1-FLI1/ERG; CD99+; VDC/IE,False
CHON,Chondrosarcoma,sarcoma,cartilage,primary_cartilage,,,curated,LITERATURE_CURATED,,IDH1/IDH2 + EXT1/EXT2; conventional / mesenchymal / dediff variants,False
CHOR,Chordoma,rare,notochord,primary_notochord,,,curated,LITERATURE_CURATED,,T (brachyury) defining; skull-base / sacral,False
RMS_ERMS,Embryonal Rhabdomyosarcoma,pediatric-soft,skeletal_muscle,primary_skeletal_muscle,,,TARGET,TARGET_RMS_2014,PMID:24436047,MYOD1/MYOG; better prognosis than ARMS,False
RMS_ARMS,Alveolar Rhabdomyosarcoma,pediatric-soft,skeletal_muscle,primary_skeletal_muscle,,,TARGET,TARGET_RMS_2014,PMID:24436047,PAX3-FOXO1 or PAX7-FOXO1; aggressive,False
NBL,Neuroblastoma,pediatric-net,sympathetic_ganglia,primary_neural_crest,,,TARGET,TARGET_NBL_2018,PMID:30019323,MYCN amp vs non-amp — therapy-gating,False
NBL_MYCN_amp,Neuroblastoma MYCN-amplified,pediatric-net,sympathetic_ganglia,primary_neural_crest,NBL,,TARGET,TARGET_NBL_2018,PMID:30019323,High-risk; dinutuximab + chemo,False
NBL_MYCN_nonamp,Neuroblastoma MYCN-non-amplified,pediatric-net,sympathetic_ganglia,primary_neural_crest,NBL,,TARGET,TARGET_NBL_2018,PMID:30019323,Intermediate/low-risk; better prognosis,False
WILMS,Wilms Tumor / Nephroblastoma,pediatric-embryonal,kidney,primary_embryonal,,,TARGET,TARGET_WT_2015,PMID:25622910,WT1/CTNNB1/AMER1; favorable vs anaplastic,False
RT,Rhabdoid Tumor,pediatric-embryonal,kidney_cns_soft,primary_embryonal,,,TARGET,TARGET_RT_2017,PMID:29568089,SMARCB1 loss; malignant; CNS AT/RT subset,False
ATRT,Atypical Teratoid/Rhabdoid Tumor,pediatric-cns,cerebellum,solid_primary,,,curated,LITERATURE_CURATED,,SMARCB1 loss; CNS-only rhabdoid,False
MBL,Medulloblastoma,pediatric-cns,cerebellum,solid_primary,,,curated,LITERATURE_CURATED,,SHH / WNT / Group 3 / Group 4 subgroups,False
MBL_WNT,Medulloblastoma WNT,pediatric-cns,cerebellum,solid_primary,MBL,,curated,LITERATURE_CURATED,,Excellent prognosis; CTNNB1,False
MBL_SHH,Medulloblastoma SHH,pediatric-cns,cerebellum,solid_primary,MBL,,curated,LITERATURE_CURATED,,PTCH1/SMO; vismodegib-eligible,False
MBL_G3,Medulloblastoma Group 3,pediatric-cns,cerebellum,solid_primary,MBL,,curated,LITERATURE_CURATED,,MYC-amp; worst prognosis,False
MBL_G4,Medulloblastoma Group 4,pediatric-cns,cerebellum,solid_primary,MBL,,curated,LITERATURE_CURATED,,Most common; MYCN/CDK6,False
RB,Retinoblastoma,pediatric-eye,retina,solid_primary,,,curated,LITERATURE_CURATED,,RB1 loss; pediatric eye,False
HEPB,Hepatoblastoma,pediatric-liver,liver,solid_primary,,,curated,LITERATURE_CURATED,,CTNNB1; pediatric liver,False
CLL,Chronic Lymphocytic Leukemia,heme-bcell,peripheral_blood,heme_blood,,,ICGC,ICGC,,IGHV mutation status; BTK/BCL2 inhibitors,False
MCL,Mantle Cell Lymphoma,heme-bcell,lymph_node,heme_nodal,,,curated,LITERATURE_CURATED,,CCND1-IgH; blastoid variant aggressive,False
FL,Follicular Lymphoma,heme-bcell,lymph_node,heme_nodal,,,curated,LITERATURE_CURATED,,BCL2-IgH; indolent; transforms to DLBCL,False
HL,Hodgkin Lymphoma,heme-bcell,lymph_node,heme_nodal,,,curated,LITERATURE_CURATED,,Reed-Sternberg cells; CD30+; brentuximab,False
BL,Burkitt Lymphoma,heme-bcell,lymph_node,heme_nodal,,,curated,LITERATURE_CURATED,,MYC-Ig translocation; endemic/sporadic/immunodef,False
MM,Multiple Myeloma,heme-plasma,bone_marrow,heme_marrow,,,CoMMpass,MMRF_COMMPASS,PMID:30337648,Plasma-cell malignancy; BCMA/FCRH5 bispecifics,False
MDS,Myelodysplastic Syndrome,heme-myeloid,bone_marrow,heme_marrow,,,curated,LITERATURE_CURATED,,Pre-leukemic; IPSS-R risk; luspatercept,False
MPN,Myeloproliferative Neoplasms,heme-myeloid,bone_marrow,heme_marrow,,,curated,LITERATURE_CURATED,,PV / ET / MF; JAK2 V617F,False
CML,Chronic Myeloid Leukemia,heme-myeloid,peripheral_blood,heme_blood,,,curated,LITERATURE_CURATED,,BCR-ABL; imatinib-cure paradigm,False
B_ALL,B-cell Acute Lymphoblastic Leukemia,heme-bcell,bone_marrow,heme_marrow,,,TARGET,TARGET_ALL_2018,PMID:30046113,BCR-ABL-like + other fusions; blinatumomab / tisa-cel,False
T_ALL,T-cell Acute Lymphoblastic Leukemia,heme-tcell,bone_marrow,heme_marrow,,,TARGET,TARGET_ALL_2018,PMID:30046113,NOTCH1; nelarabine,False
CTCL,Cutaneous T-cell Lymphoma,heme-tcell,skin,heme_skin,,,curated,LITERATURE_CURATED,,Mycosis fungoides / Sezary; mogamulizumab,False
PANNET,Pancreatic Neuroendocrine Tumor,net,pancreas,solid_primary,,,GEO,GSE118014_ALVAREZ_2018,PMID:30296526,"PanNET — Alvarez 2018 (GSE118014, 33 samples log2-TPM); octreotide/lanreotide, 177Lu-DOTATATE, everolimus",False
MID_NET,Midgut / Small Bowel Carcinoid,net,small_intestine,solid_primary,,,curated,LITERATURE_CURATED,,Serotonin-secreting; 177Lu-DOTATATE,False
LUNG_NET_LC,Lung Typical/Atypical Carcinoid,net,lung,solid_primary,,,curated,LITERATURE_CURATED,,Low-grade lung NE; distinct from SCLC,False
LUNG_NET_LCNEC,Large-Cell Neuroendocrine Carcinoma Lung,net,lung,solid_primary,,,curated,LITERATURE_CURATED,,Intermediate between carcinoid and SCLC,False
SCLC,Small Cell Lung Cancer,net,lung,solid_primary,,,curated,LITERATURE_CURATED,,Rudin/George 2015; ASCL1/NEUROD1/POU2F3/YAP1 subtypes,False
SCLC_ASCL1,SCLC ASCL1-dominant,net,lung,solid_primary,SCLC,,curated,LITERATURE_CURATED,,Classic neuroendocrine; DLL3 target,False
SCLC_NEUROD1,SCLC NEUROD1-dominant,net,lung,solid_primary,SCLC,,curated,LITERATURE_CURATED,,Neural; ASCL1-low,False
SCLC_POU2F3,SCLC POU2F3-dominant,net,lung,solid_primary,SCLC,,curated,LITERATURE_CURATED,,Tuft-cell-like; non-NE,False
SCLC_YAP1,SCLC YAP1-dominant,net,lung,solid_primary,SCLC,,curated,LITERATURE_CURATED,,Inflamed; proposed IO-responsive,False
MEC,Merkel Cell Carcinoma,net,skin,solid_primary,,,curated,LITERATURE_CURATED,,MCPyV+ vs UV; avelumab-sensitive,False
NUTM,NUT Carcinoma,rare,midline_structures,solid_primary,,,curated,LITERATURE_CURATED,,NUT-BRD3/4 fusion; midline aggressive,False
ACINIC,Acinic Cell Carcinoma,salivary,salivary_gland,solid_primary,,,curated,LITERATURE_CURATED,,Salivary gland low-grade,False
ADCC,Adenoid Cystic Carcinoma,salivary,salivary_gland,solid_primary,,,curated,LITERATURE_CURATED,,MYB-NFIB; salivary + lacrimal + breast,False
MTC,Medullary Thyroid Carcinoma,endocrine,thyroid_c_cell,solid_primary,,,curated,LITERATURE_CURATED,,Calcitonin; RET-driven; separate from TCGA THCA (follicular-cell),False
NPC,Nasopharyngeal Carcinoma,carcinoma-head-neck,nasopharynx,solid_primary,,,curated,LITERATURE_CURATED,,EBV-driven; distinct from TCGA HNSC,False
HCL,Hairy Cell Leukemia,heme-bcell,spleen_marrow,heme_marrow,,,curated,LITERATURE_CURATED,,BRAF V600E; vemurafenib effective,False
PCN,Plasmacytoma,heme-plasma,soft_tissue,solid_primary,,,curated,LITERATURE_CURATED,,Solitary plasma-cell mass (solitary bone / extramedullary),False
SARC_EPITH,Epithelioid Sarcoma,sarcoma,soft_tissue,solid_primary,SARC,,curated,LITERATURE_CURATED,PMID:32105697,SMARCB1/INI1 loss; tazemetostat (EZH2 inhibitor) approved 2020,False
SARC_DFSP,Dermatofibrosarcoma Protuberans,sarcoma,skin,solid_primary,SARC,,curated,LITERATURE_CURATED,PMID:19805687,COL1A1-PDGFB fusion; imatinib approved; surgery-first,False
SARC_ASPS,Alveolar Soft Part Sarcoma,sarcoma,soft_tissue,solid_primary,SARC,,curated,LITERATURE_CURATED,PMID:36516078,ASPSCR1-TFE3; atezolizumab approved 2022; anti-angiogenic TKIs,False
SARC_CCS,Clear Cell Sarcoma,sarcoma,soft_tissue,solid_primary,SARC,,curated,LITERATURE_CURATED,PMID:14576204,EWSR1-ATF1 fusion; melanoma-like biology but not BRAF-driven,False
SARC_IFS,Infantile Fibrosarcoma,pediatric-soft,soft_tissue,solid_primary,,,curated,LITERATURE_CURATED,PMID:29466156,ETV6-NTRK3; larotrectinib / entrectinib approved,False
SARC_EHE,Epithelioid Hemangioendothelioma,sarcoma,vascular_endothelium,primary_vascular,SARC,,curated,LITERATURE_CURATED,PMID:22265237,WWTR1-CAMTA1 (majority) or YAP1-TFE3; indolent-to-aggressive,False
SARC_PEC,PEComa (Perivascular Epithelioid Cell Tumor),sarcoma,soft_tissue,solid_primary,SARC,,curated,LITERATURE_CURATED,PMID:34133196,TSC1/TSC2 loss or TFE3 fusion; nab-sirolimus (FYARRO) approved 2021,False
SARC_KS,Kaposi Sarcoma,sarcoma,vascular_endothelium,primary_vascular,SARC,,curated,LITERATURE_CURATED,PMID:7997879,HHV8-driven endothelial; immune-reconstitution / chemo,False
SARC_MYXFIB,Myxofibrosarcoma,sarcoma,soft_tissue,solid_primary,SARC,,curated,LITERATURE_CURATED,PMID:21304266,Previously MFH myxoid-type; elderly limbs; surgery + chemo,False
SARC_SFT,Solitary Fibrous Tumor,sarcoma,soft_tissue,solid_primary,SARC,,curated,LITERATURE_CURATED,PMID:23313955,NAB2-STAT6 fusion; previously hemangiopericytoma,False
SARC_IMT,Inflammatory Myofibroblastic Tumor,sarcoma,soft_tissue,solid_primary,SARC,,curated,LITERATURE_CURATED,PMID:20147977,"ALK fusion in ~50% (crizotinib), also ROS1/NTRK/RET fusion subsets",False
GCTB,Giant Cell Tumor of Bone,sarcoma,bone,primary_bone,,,curated,LITERATURE_CURATED,PMID:23940309,H3F3A G34W mutation; denosumab approved for unresectable,False
ESS_LG,Low-grade Endometrial Stromal Sarcoma,sarcoma,endometrium,solid_primary,,,curated,LITERATURE_CURATED,PMID:11445439,JAZF1-SUZ12 or similar; hormone-responsive; aromatase inhibitors,False
ESS_HG,High-grade Endometrial Stromal Sarcoma,sarcoma,endometrium,solid_primary,,,curated,LITERATURE_CURATED,PMID:22354060,YWHAE-NUTM2 or BCOR rearrangement; aggressive; chemo,False
SARC_LGFMS,Low-grade Fibromyxoid Sarcoma,sarcoma,soft_tissue,solid_primary,SARC,,curated,LITERATURE_CURATED,PMID:17592252,FUS-CREB3L2 or FUS-CREB3L1; late recurrences,False
SARC_EMC,Extraskeletal Myxoid Chondrosarcoma,sarcoma,soft_tissue,solid_primary,SARC,,curated,LITERATURE_CURATED,PMID:17934065,EWSR1-NR4A3 (majority); distinct from skeletal chondrosarcoma,False
SARC_PLEOLPS,Pleomorphic Liposarcoma,sarcoma,adipose,primary_adipose,SARC,,curated,LITERATURE_CURATED,PMID:18703001,No pathognomonic fusion; aggressive; differs from WDLPS/DDLPS/myxoid,False
RMS_PRMS,Pleomorphic Rhabdomyosarcoma,sarcoma,skeletal_muscle,primary_skeletal_muscle,SARC,,curated,LITERATURE_CURATED,PMID:18829983,Adult; distinct from pediatric ERMS/ARMS; no fusion,False
RMS_SSRMS,Spindle Cell / Sclerosing Rhabdomyosarcoma,pediatric-soft,skeletal_muscle,primary_skeletal_muscle,,,curated,LITERATURE_CURATED,PMID:24054308,MYOD1 (congenital) or VGLL2/NCOA2 (infantile); distinct from ERMS/ARMS,False
SARC_LPS_UNSPEC,Liposarcoma (Unspecified / Aggregate),sarcoma,adipose,primary_adipose,SARC,,Treehouse,TREEHOUSE_v25.01,,Treehouse v25.01 LPS aggregate (n=92); DDLPS/WDLPS/MYXLPS mixed,False
