alt_haplotype_id,primary_contig_id,symbol,source
ENSG00000196661,ENSG00000284609,,ensembl_archive_replacement
ENSG00000204293,ENSG00000284609,,ensembl_archive_replacement
ENSG00000273547,ENSG00000284662,,ensembl_archive_replacement
ENSG00000244207,ENSG00000224389,C4B,ensembl_rest_lookup
ENSG00000227746,ENSG00000224389,C4B,ensembl_rest_lookup
ENSG00000206340,ENSG00000224389,C4B,ensembl_rest_lookup
ENSG00000228267,ENSG00000224389,C4B,ensembl_rest_lookup
ENSG00000236625,ENSG00000224389,C4B,ensembl_rest_lookup
ENSG00000228454,ENSG00000224389,C4B,ensembl_rest_lookup
ENSG00000224639,ENSG00000224389,C4B,ensembl_rest_lookup
ENSG00000198457,ENSG00000231852,CYP21A2,ensembl_rest_lookup
ENSG00000232414,ENSG00000231852,CYP21A2,ensembl_rest_lookup
ENSG00000206338,ENSG00000231852,CYP21A2,ensembl_rest_lookup
ENSG00000235134,ENSG00000231852,CYP21A2,ensembl_rest_lookup
ENSG00000233151,ENSG00000231852,CYP21A2,ensembl_rest_lookup
ENSG00000137332,ENSG00000204580,DDR1,ensembl_rest_lookup
ENSG00000229767,ENSG00000204580,DDR1,ensembl_rest_lookup
ENSG00000230456,ENSG00000204580,DDR1,ensembl_rest_lookup
ENSG00000223680,ENSG00000204580,DDR1,ensembl_rest_lookup
ENSG00000215522,ENSG00000204580,DDR1,ensembl_rest_lookup
ENSG00000234078,ENSG00000204580,DDR1,ensembl_rest_lookup
ENSG00000231834,ENSG00000206503,HLA-A,ensembl_rest_lookup
ENSG00000235657,ENSG00000206503,HLA-A,ensembl_rest_lookup
ENSG00000223980,ENSG00000206503,HLA-A,ensembl_rest_lookup
ENSG00000224320,ENSG00000206503,HLA-A,ensembl_rest_lookup
ENSG00000229215,ENSG00000206503,HLA-A,ensembl_rest_lookup
ENSG00000206505,ENSG00000206503,HLA-A,ensembl_rest_lookup
ENSG00000227715,ENSG00000206503,HLA-A,ensembl_rest_lookup
ENSG00000223532,ENSG00000234745,HLA-B,ensembl_rest_lookup
ENSG00000224608,ENSG00000234745,HLA-B,ensembl_rest_lookup
ENSG00000232126,ENSG00000234745,HLA-B,ensembl_rest_lookup
ENSG00000206450,ENSG00000234745,HLA-B,ensembl_rest_lookup
ENSG00000228964,ENSG00000234745,HLA-B,ensembl_rest_lookup
ENSG00000228299,ENSG00000204525,HLA-C,ensembl_rest_lookup
ENSG00000225691,ENSG00000204525,HLA-C,ensembl_rest_lookup
ENSG00000206435,ENSG00000204525,HLA-C,ensembl_rest_lookup
ENSG00000237022,ENSG00000204525,HLA-C,ensembl_rest_lookup
ENSG00000206452,ENSG00000204525,HLA-C,ensembl_rest_lookup
ENSG00000233841,ENSG00000204525,HLA-C,ensembl_rest_lookup
ENSG00000239463,ENSG00000204257,HLA-DMA,ensembl_rest_lookup
ENSG00000243215,ENSG00000204257,HLA-DMA,ensembl_rest_lookup
ENSG00000243189,ENSG00000204257,HLA-DMA,ensembl_rest_lookup
ENSG00000243719,ENSG00000204257,HLA-DMA,ensembl_rest_lookup
ENSG00000242685,ENSG00000204257,HLA-DMA,ensembl_rest_lookup
ENSG00000241394,ENSG00000204257,HLA-DMA,ensembl_rest_lookup
ENSG00000242361,ENSG00000204257,HLA-DMA,ensembl_rest_lookup
ENSG00000226264,ENSG00000242574,HLA-DMB,ensembl_rest_lookup
ENSG00000242386,ENSG00000242574,HLA-DMB,ensembl_rest_lookup
ENSG00000242092,ENSG00000242574,HLA-DMB,ensembl_rest_lookup
ENSG00000241674,ENSG00000242574,HLA-DMB,ensembl_rest_lookup
ENSG00000234154,ENSG00000242574,HLA-DMB,ensembl_rest_lookup
ENSG00000239329,ENSG00000242574,HLA-DMB,ensembl_rest_lookup
ENSG00000241296,ENSG00000242574,HLA-DMB,ensembl_rest_lookup
ENSG00000235744,ENSG00000204252,HLA-DOA,ensembl_rest_lookup
ENSG00000206292,ENSG00000204252,HLA-DOA,ensembl_rest_lookup
ENSG00000230141,ENSG00000204252,HLA-DOA,ensembl_rest_lookup
ENSG00000232957,ENSG00000204252,HLA-DOA,ensembl_rest_lookup
ENSG00000232962,ENSG00000204252,HLA-DOA,ensembl_rest_lookup
ENSG00000231558,ENSG00000204252,HLA-DOA,ensembl_rest_lookup
ENSG00000239457,ENSG00000241106,HLA-DOB,ensembl_rest_lookup
ENSG00000241386,ENSG00000241106,HLA-DOB,ensembl_rest_lookup
ENSG00000241910,ENSG00000241106,HLA-DOB,ensembl_rest_lookup
ENSG00000243612,ENSG00000241106,HLA-DOB,ensembl_rest_lookup
ENSG00000243496,ENSG00000241106,HLA-DOB,ensembl_rest_lookup
ENSG00000229685,ENSG00000231389,HLA-DPA1,ensembl_rest_lookup
ENSG00000235844,ENSG00000231389,HLA-DPA1,ensembl_rest_lookup
ENSG00000236177,ENSG00000231389,HLA-DPA1,ensembl_rest_lookup
ENSG00000168384,ENSG00000231389,HLA-DPA1,ensembl_rest_lookup
ENSG00000206291,ENSG00000231389,HLA-DPA1,ensembl_rest_lookup
ENSG00000224103,ENSG00000231389,HLA-DPA1,ensembl_rest_lookup
ENSG00000228163,ENSG00000231389,HLA-DPA1,ensembl_rest_lookup
ENSG00000215048,ENSG00000223865,HLA-DPB1,ensembl_rest_lookup
ENSG00000237710,ENSG00000223865,HLA-DPB1,ensembl_rest_lookup
ENSG00000226826,ENSG00000223865,HLA-DPB1,ensembl_rest_lookup
ENSG00000236693,ENSG00000223865,HLA-DPB1,ensembl_rest_lookup
ENSG00000229295,ENSG00000223865,HLA-DPB1,ensembl_rest_lookup
ENSG00000230763,ENSG00000223865,HLA-DPB1,ensembl_rest_lookup
ENSG00000230708,ENSG00000223865,HLA-DPB1,ensembl_rest_lookup
ENSG00000232062,ENSG00000237541,HLA-DQA1,ensembl_rest_lookup
ENSG00000228284,ENSG00000237541,HLA-DQA1,ensembl_rest_lookup
ENSG00000225890,ENSG00000237541,HLA-DQA1,ensembl_rest_lookup
ENSG00000236418,ENSG00000237541,HLA-DQA1,ensembl_rest_lookup
ENSG00000206305,ENSG00000237541,HLA-DQA1,ensembl_rest_lookup
ENSG00000223793,ENSG00000237541,HLA-DQA2,ensembl_rest_lookup
ENSG00000257473,ENSG00000237541,HLA-DQA2,ensembl_rest_lookup
ENSG00000225103,ENSG00000237541,HLA-DQA2,ensembl_rest_lookup
ENSG00000206301,ENSG00000237541,HLA-DQA2,ensembl_rest_lookup
ENSG00000231823,ENSG00000237541,HLA-DQA2,ensembl_rest_lookup
ENSG00000233192,ENSG00000237541,HLA-DQA2,ensembl_rest_lookup
ENSG00000231526,ENSG00000237541,HLA-DQA2,ensembl_rest_lookup
ENSG00000231939,ENSG00000179344,HLA-DQB1,ensembl_rest_lookup
ENSG00000233209,ENSG00000179344,HLA-DQB1,ensembl_rest_lookup
ENSG00000231286,ENSG00000179344,HLA-DQB1,ensembl_rest_lookup
ENSG00000206302,ENSG00000179344,HLA-DQB1,ensembl_rest_lookup
ENSG00000206237,ENSG00000179344,HLA-DQB1,ensembl_rest_lookup
ENSG00000225824,ENSG00000179344,HLA-DQB1,ensembl_rest_lookup
ENSG00000228813,ENSG00000232629,HLA-DQB2,ensembl_rest_lookup
ENSG00000226165,ENSG00000232629,HLA-DQB2,ensembl_rest_lookup
ENSG00000229493,ENSG00000232629,HLA-DQB2,ensembl_rest_lookup
ENSG00000230675,ENSG00000232629,HLA-DQB2,ensembl_rest_lookup
ENSG00000228254,ENSG00000232629,HLA-DQB2,ensembl_rest_lookup
ENSG00000196610,ENSG00000232629,HLA-DQB2,ensembl_rest_lookup
ENSG00000224305,ENSG00000232629,HLA-DQB2,ensembl_rest_lookup
ENSG00000234794,ENSG00000204287,HLA-DRA,ensembl_rest_lookup
ENSG00000227993,ENSG00000204287,HLA-DRA,ensembl_rest_lookup
ENSG00000277263,ENSG00000204287,HLA-DRA,ensembl_rest_lookup
ENSG00000228987,ENSG00000204287,HLA-DRA,ensembl_rest_lookup
ENSG00000230726,ENSG00000204287,HLA-DRA,ensembl_rest_lookup
ENSG00000226260,ENSG00000204287,HLA-DRA,ensembl_rest_lookup
ENSG00000206308,ENSG00000204287,HLA-DRA,ensembl_rest_lookup
ENSG00000228080,ENSG00000196126,HLA-DRB1,ensembl_rest_lookup
ENSG00000229074,ENSG00000196126,HLA-DRB1,ensembl_rest_lookup
ENSG00000206306,ENSG00000196126,HLA-DRB1,ensembl_rest_lookup
ENSG00000206240,ENSG00000196126,HLA-DRB1,ensembl_rest_lookup
ENSG00000236884,ENSG00000196126,HLA-DRB1,ensembl_rest_lookup
ENSG00000206493,ENSG00000204592,HLA-E,ensembl_rest_lookup
ENSG00000236632,ENSG00000204592,HLA-E,ensembl_rest_lookup
ENSG00000229252,ENSG00000204592,HLA-E,ensembl_rest_lookup
ENSG00000233904,ENSG00000204592,HLA-E,ensembl_rest_lookup
ENSG00000230254,ENSG00000204592,HLA-E,ensembl_rest_lookup
ENSG00000225201,ENSG00000204592,HLA-E,ensembl_rest_lookup
ENSG00000137403,ENSG00000204642,HLA-F,ensembl_rest_lookup
ENSG00000234487,ENSG00000204642,HLA-F,ensembl_rest_lookup
ENSG00000229698,ENSG00000204642,HLA-F,ensembl_rest_lookup
ENSG00000235220,ENSG00000204642,HLA-F,ensembl_rest_lookup
ENSG00000206509,ENSG00000204642,HLA-F,ensembl_rest_lookup
ENSG00000237508,ENSG00000204642,HLA-F,ensembl_rest_lookup
ENSG00000206506,ENSG00000204632,HLA-G,ensembl_rest_lookup
ENSG00000237216,ENSG00000204632,HLA-G,ensembl_rest_lookup
ENSG00000230413,ENSG00000204632,HLA-G,ensembl_rest_lookup
ENSG00000235680,ENSG00000204632,HLA-G,ensembl_rest_lookup
ENSG00000233095,ENSG00000204632,HLA-G,ensembl_rest_lookup
ENSG00000235346,ENSG00000204632,HLA-G,ensembl_rest_lookup
ENSG00000276051,ENSG00000204632,HLA-G,ensembl_rest_lookup
ENSG00000284514,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000283723,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000284145,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000284580,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000278495,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000274782,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000284530,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000284401,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000275276,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000275196,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000274692,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000277616,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000278738,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000273794,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000275522,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000276387,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000278821,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000278503,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000275080,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000278248,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000278755,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000274926,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000277833,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000284347,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000283722,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000284100,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000273510,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000276310,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000276820,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000277356,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000278207,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000275750,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000288650,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000278805,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000284551,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000276625,ENSG00000125498,KIR2DL1,ensembl_rest_lookup
ENSG00000275623,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000277554,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000275008,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000274830,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000278369,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000284510,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000284241,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000283702,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000284132,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000277924,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000284044,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000274952,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000277484,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000283996,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000276459,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000276590,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000283708,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000273947,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000284504,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000277317,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000276218,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000284236,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000275658,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000274410,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000283790,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000274108,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000284333,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000274402,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000278327,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000273887,ENSG00000243772,KIR2DL3,ensembl_rest_lookup
ENSG00000283869,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000273575,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000273498,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000278271,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000275699,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000284457,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000284365,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000284562,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000284460,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000274609,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000278430,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000274193,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000277362,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000283961,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000274945,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000283986,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000277850,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000277355,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000275456,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000275317,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000283902,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000284206,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000275848,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000274232,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000275732,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000277964,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000274955,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000278201,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000277076,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000275237,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000278074,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000276979,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
