alt_haplotype_id,primary_contig_id,symbol,source
ENSG00000284013,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000284509,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000274189,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000277540,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000276044,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000277750,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000283784,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000284340,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000276779,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000278606,ENSG00000189013,KIR2DL4,ensembl_rest_lookup
ENSG00000275353,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000283870,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000273526,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000284244,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000284264,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000275938,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000283779,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000276254,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000283727,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000274406,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000275351,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000276209,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000274957,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000284408,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000277078,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000276634,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000283846,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000276465,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000274947,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000274533,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000275731,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000274921,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000276885,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000284307,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000274324,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000276395,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000274714,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000276154,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000277345,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000274807,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000273931,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000283882,ENSG00000221957,KIR2DS4,ensembl_rest_lookup
ENSG00000278368,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000274920,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000276423,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000275288,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000278427,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000274036,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000284589,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000283827,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000278079,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000273775,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000284093,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000273518,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000274146,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000276379,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000284426,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000277272,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000275786,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000278856,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000275545,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000283729,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000275486,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000284177,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000284342,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000277175,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000283731,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000283954,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000276329,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000275659,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000275717,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000276501,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000274948,ENSG00000167633,KIR3DL1,ensembl_rest_lookup
ENSG00000278758,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000277982,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000278656,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000284101,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000276739,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000275262,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000275626,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000275629,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000284466,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000284192,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000274722,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000275416,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000284213,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000284053,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000278710,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000275083,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000278850,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000277181,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000278361,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000284528,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000276004,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000278809,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000278403,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000275566,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000278474,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000275838,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000284295,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000273911,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000276357,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000273735,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000276424,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000277709,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000275511,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000288389,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000276882,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000278707,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000278442,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000278726,ENSG00000240403,KIR3DL2,ensembl_rest_lookup
ENSG00000274763,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000283823,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000278490,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000274696,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000274786,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000274511,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000276875,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000277552,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000276196,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000276328,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000276084,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000284480,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000275513,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000273502,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000276806,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000274724,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000274254,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000276930,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000275062,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000275172,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000284371,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000274480,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000274394,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000277620,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000283915,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000277392,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000284086,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000283966,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000277028,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000275433,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000283875,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000284127,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000278723,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000274639,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000278729,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000276086,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000274556,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000277596,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000276572,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000276433,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000284104,ENSG00000242019,KIR3DL3,ensembl_rest_lookup
ENSG00000231225,ENSG00000204520,MICA,ensembl_rest_lookup
ENSG00000233051,ENSG00000204520,MICA,ensembl_rest_lookup
ENSG00000235233,ENSG00000204520,MICA,ensembl_rest_lookup
ENSG00000183214,ENSG00000204520,MICA,ensembl_rest_lookup
ENSG00000231179,ENSG00000204516,MICB,ensembl_rest_lookup
ENSG00000231372,ENSG00000204516,MICB,ensembl_rest_lookup
ENSG00000227772,ENSG00000204516,MICB,ensembl_rest_lookup
ENSG00000224378,ENSG00000204516,MICB,ensembl_rest_lookup
ENSG00000238289,ENSG00000204516,MICB,ensembl_rest_lookup
ENSG00000206449,ENSG00000204516,MICB,ensembl_rest_lookup
ENSG00000234218,ENSG00000204516,MICB,ensembl_rest_lookup
ENSG00000234623,ENSG00000204655,MOG,ensembl_rest_lookup
ENSG00000232641,ENSG00000204655,MOG,ensembl_rest_lookup
ENSG00000234096,ENSG00000204655,MOG,ensembl_rest_lookup
ENSG00000237834,ENSG00000204655,MOG,ensembl_rest_lookup
ENSG00000230885,ENSG00000204655,MOG,ensembl_rest_lookup
ENSG00000236561,ENSG00000204655,MOG,ensembl_rest_lookup
ENSG00000137345,ENSG00000204655,MOG,ensembl_rest_lookup
ENSG00000204689,ENSG00000206474,OR10C1,ensembl_rest_lookup
ENSG00000235441,ENSG00000206474,OR10C1,ensembl_rest_lookup
ENSG00000230505,ENSG00000206474,OR10C1,ensembl_rest_lookup
ENSG00000232397,ENSG00000206474,OR10C1,ensembl_rest_lookup
ENSG00000224234,ENSG00000206474,OR10C1,ensembl_rest_lookup
ENSG00000220550,ENSG00000206474,OR10C1,ensembl_rest_lookup
ENSG00000229412,ENSG00000206474,OR10C1,ensembl_rest_lookup
ENSG00000235966,ENSG00000280236,OR12D2,ensembl_rest_lookup
ENSG00000225247,ENSG00000280236,OR12D2,ensembl_rest_lookup
ENSG00000233481,ENSG00000280236,OR12D2,ensembl_rest_lookup
ENSG00000227446,ENSG00000280236,OR12D2,ensembl_rest_lookup
ENSG00000204690,ENSG00000280236,OR12D2,ensembl_rest_lookup
ENSG00000224487,ENSG00000112462,OR12D3,ensembl_rest_lookup
ENSG00000204692,ENSG00000112462,OR12D3,ensembl_rest_lookup
ENSG00000242022,ENSG00000112462,OR12D3,ensembl_rest_lookup
ENSG00000250364,ENSG00000112462,OR12D3,ensembl_rest_lookup
ENSG00000229181,ENSG00000112462,OR12D3,ensembl_rest_lookup
ENSG00000251394,ENSG00000112462,OR12D3,ensembl_rest_lookup
ENSG00000225291,ENSG00000204695,OR14J1,ensembl_rest_lookup
ENSG00000234100,ENSG00000204695,OR14J1,ensembl_rest_lookup
ENSG00000237777,ENSG00000204695,OR14J1,ensembl_rest_lookup
ENSG00000236927,ENSG00000204695,OR14J1,ensembl_rest_lookup
ENSG00000234195,ENSG00000204695,OR14J1,ensembl_rest_lookup
ENSG00000112459,ENSG00000204695,OR14J1,ensembl_rest_lookup
ENSG00000229680,ENSG00000204657,OR2H2,ensembl_rest_lookup
ENSG00000227044,ENSG00000204657,OR2H2,ensembl_rest_lookup
ENSG00000224319,ENSG00000204657,OR2H2,ensembl_rest_lookup
ENSG00000206467,ENSG00000204657,OR2H2,ensembl_rest_lookup
ENSG00000206512,ENSG00000204657,OR2H2,ensembl_rest_lookup
ENSG00000229185,ENSG00000204657,OR2H2,ensembl_rest_lookup
ENSG00000232945,ENSG00000204700,OR2J2,ensembl_rest_lookup
ENSG00000196231,ENSG00000204700,OR2J2,ensembl_rest_lookup
ENSG00000226347,ENSG00000204700,OR2J2,ensembl_rest_lookup
ENSG00000234746,ENSG00000204700,OR2J2,ensembl_rest_lookup
ENSG00000231676,ENSG00000204700,OR2J2,ensembl_rest_lookup
ENSG00000225550,ENSG00000204700,OR2J2,ensembl_rest_lookup
ENSG00000226000,ENSG00000204700,OR2J2,ensembl_rest_lookup
ENSG00000243441,ENSG00000243729,OR5V1,ensembl_rest_lookup
ENSG00000112461,ENSG00000243729,OR5V1,ensembl_rest_lookup
ENSG00000230742,ENSG00000243729,OR5V1,ensembl_rest_lookup
ENSG00000233046,ENSG00000243729,OR5V1,ensembl_rest_lookup
ENSG00000240130,ENSG00000243729,OR5V1,ensembl_rest_lookup
ENSG00000227137,ENSG00000243729,OR5V1,ensembl_rest_lookup
ENSG00000242289,ENSG00000243729,OR5V1,ensembl_rest_lookup
ENSG00000227816,ENSG00000100003,TAP1,ensembl_rest_lookup
ENSG00000230705,ENSG00000100003,TAP1,ensembl_rest_lookup
ENSG00000206297,ENSG00000100003,TAP1,ensembl_rest_lookup
ENSG00000232367,ENSG00000100003,TAP1,ensembl_rest_lookup
ENSG00000226173,ENSG00000100003,TAP1,ensembl_rest_lookup
ENSG00000224212,ENSG00000100003,TAP1,ensembl_rest_lookup
ENSG00000224748,ENSG00000100003,TAP1,ensembl_rest_lookup
ENSG00000206235,ENSG00000204267,TAP2,ensembl_rest_lookup
ENSG00000228582,ENSG00000204267,TAP2,ensembl_rest_lookup
ENSG00000206299,ENSG00000204267,TAP2,ensembl_rest_lookup
ENSG00000232326,ENSG00000204267,TAP2,ensembl_rest_lookup
ENSG00000223481,ENSG00000204267,TAP2,ensembl_rest_lookup
ENSG00000237599,ENSG00000204267,TAP2,ensembl_rest_lookup
ENSG00000225967,ENSG00000204267,TAP2,ensembl_rest_lookup
ENSG00000229353,ENSG00000168477,TNXB,ensembl_rest_lookup
ENSG00000233323,ENSG00000168477,TNXB,ensembl_rest_lookup
ENSG00000236221,ENSG00000168477,TNXB,ensembl_rest_lookup
ENSG00000231608,ENSG00000168477,TNXB,ensembl_rest_lookup
ENSG00000206258,ENSG00000168477,TNXB,ensembl_rest_lookup
ENSG00000236236,ENSG00000168477,TNXB,ensembl_rest_lookup
ENSG00000229341,ENSG00000168477,TNXB,ensembl_rest_lookup
